Segment,Stops,Origin,Destination,Google Maps driving link,OSRM road miles,OSRM drive minutes,OSRM route URL
25,241-250,"37.7829015,-122.4682503","37.7821175,-122.485616",https://www.google.com/maps/dir/?api=1&origin=37.7829015%2C-122.4682503&destination=37.7821175%2C-122.485616&waypoints=37.7829158%2C-122.4682954%7C37.7827632%2C-122.4713517%7C37.7822838%2C-122.4765509%7C37.7822634%2C-122.4819512%7C37.7819833%2C-122.4829265%7C37.7819817%2C-122.4830336%7C37.781976%2C-122.4831835%7C37.7821304%2C-122.4852583%7C37.78213%2C-122.485431&travelmode=driving,1.0,3,"https://router.project-osrm.org/route/v1/driving/-122.4682503,37.7829015;-122.4682954,37.7829158;-122.4713517,37.7827632;-122.4765509,37.7822838;-122.4819512,37.7822634;-122.4829265,37.7819833;-122.4830336,37.7819817;-122.4831835,37.781976;-122.4852583,37.7821304;-122.485431,37.78213;-122.485616,37.7821175?overview=false&steps=false&continue_straight=false"
26,251-260,"37.7821175,-122.485616","37.7817076,-122.4559265",https://www.google.com/maps/dir/?api=1&origin=37.7821175%2C-122.485616&destination=37.7817076%2C-122.4559265&waypoints=37.7838735%2C-122.4827392%7C37.7763728%2C-122.4803086%7C37.7770459%2C-122.4654532%7C37.777325%2C-122.4648238%7C37.7771467%2C-122.4633355%7C37.7771535%2C-122.4630916%7C37.7773986%2C-122.462826%7C37.7771825%2C-122.4625294%7C37.7828745%2C-122.4636255&travelmode=driving,3.2,11,"https://router.project-osrm.org/route/v1/driving/-122.485616,37.7821175;-122.4827392,37.7838735;-122.4803086,37.7763728;-122.4654532,37.7770459;-122.4648238,37.777325;-122.4633355,37.7771467;-122.4630916,37.7771535;-122.462826,37.7773986;-122.4625294,37.7771825;-122.4636255,37.7828745;-122.4559265,37.7817076?overview=false&steps=false&continue_straight=false"
27,261-270,"37.7817076,-122.4559265","37.7899767,-122.4336448",https://www.google.com/maps/dir/?api=1&origin=37.7817076%2C-122.4559265&destination=37.7899767%2C-122.4336448&waypoints=37.7817741%2C-122.451349%7C37.7809382%2C-122.4391646%7C37.7783886%2C-122.4388076%7C37.7765771%2C-122.4382957%7C37.7748079%2C-122.4379429%7C37.7746278%2C-122.4379002%7C37.7848832%2C-122.4304169%7C37.7851799%2C-122.4304721%7C37.7869749%2C-122.4299475&travelmode=driving,4.0,14,"https://router.project-osrm.org/route/v1/driving/-122.4559265,37.7817076;-122.451349,37.7817741;-122.4391646,37.7809382;-122.4388076,37.7783886;-122.4382957,37.7765771;-122.4379429,37.7748079;-122.4379002,37.7746278;-122.4304169,37.7848832;-122.4304721,37.7851799;-122.4299475,37.7869749;-122.4336448,37.7899767?overview=false&steps=false&continue_straight=false"
28,271-280,"37.7899767,-122.4336448","37.7912358,-122.4207109",https://www.google.com/maps/dir/?api=1&origin=37.7899767%2C-122.4336448&destination=37.7912358%2C-122.4207109&waypoints=37.7912957%2C-122.4346366%7C37.7885864%2C-122.4235375%7C37.7886746%2C-122.4222178%7C37.7881229%2C-122.421632%7C37.7885206%2C-122.4207091%7C37.7887695%2C-122.4206788%7C37.7888701%2C-122.4204876%7C37.7898626%2C-122.4206981%7C37.7907893%2C-122.4202355&travelmode=driving,2.2,9,"https://router.project-osrm.org/route/v1/driving/-122.4336448,37.7899767;-122.4346366,37.7912957;-122.4235375,37.7885864;-122.4222178,37.7886746;-122.421632,37.7881229;-122.4207091,37.7885206;-122.4206788,37.7887695;-122.4204876,37.7888701;-122.4206981,37.7898626;-122.4202355,37.7907893;-122.4207109,37.7912358?overview=false&steps=false&continue_straight=false"
29,281-290,"37.7912358,-122.4207109","37.7896132,-122.4140215",https://www.google.com/maps/dir/?api=1&origin=37.7912358%2C-122.4207109&destination=37.7896132%2C-122.4140215&waypoints=37.7913128%2C-122.4207079%7C37.790977%2C-122.4185746%7C37.7910518%2C-122.418044%7C37.7910682%2C-122.4179672%7C37.7910669%2C-122.4178856%7C37.7911016%2C-122.4176802%7C37.7898539%2C-122.4173166%7C37.7885138%2C-122.4150968%7C37.7886956%2C-122.4137168&travelmode=driving,1.2,4,"https://router.project-osrm.org/route/v1/driving/-122.4207109,37.7912358;-122.4207079,37.7913128;-122.4185746,37.790977;-122.418044,37.7910518;-122.4179672,37.7910682;-122.4178856,37.7910669;-122.4176802,37.7911016;-122.4173166,37.7898539;-122.4150968,37.7885138;-122.4137168,37.7886956;-122.4140215,37.7896132?overview=false&steps=false&continue_straight=false"
30,291-300,"37.7896132,-122.4140215","37.7866814,-122.4127614",https://www.google.com/maps/dir/?api=1&origin=37.7896132%2C-122.4140215&destination=37.7866814%2C-122.4127614&waypoints=37.7895978%2C-122.4141717%7C37.7895679%2C-122.4126161%7C37.7898887%2C-122.4118038%7C37.7902062%2C-122.4093108%7C37.7896241%2C-122.408938%7C37.7887957%2C-122.4086863%7C37.7869641%2C-122.4079891%7C37.7872128%2C-122.4103506%7C37.7877235%2C-122.4120922&travelmode=driving,1.5,6,"https://router.project-osrm.org/route/v1/driving/-122.4140215,37.7896132;-122.4141717,37.7895978;-122.4126161,37.7895679;-122.4118038,37.7898887;-122.4093108,37.7902062;-122.408938,37.7896241;-122.4086863,37.7887957;-122.4079891,37.7869641;-122.4103506,37.7872128;-122.4120922,37.7877235;-122.4127614,37.7866814?overview=false&steps=false&continue_straight=false"
31,301-310,"37.7866814,-122.4127614","37.7839089,-122.4196454",https://www.google.com/maps/dir/?api=1&origin=37.7866814%2C-122.4127614&destination=37.7839089%2C-122.4196454&waypoints=37.7866661%2C-122.4129649%7C37.7857275%2C-122.4127692%7C37.7853512%2C-122.4130435%7C37.784952%2C-122.4130574%7C37.7847337%2C-122.4130515%7C37.7839579%2C-122.4161227%7C37.7832537%2C-122.415712%7C37.7834857%2C-122.4177166%7C37.783901%2C-122.4194993&travelmode=driving,1.2,6,"https://router.project-osrm.org/route/v1/driving/-122.4127614,37.7866814;-122.4129649,37.7866661;-122.4127692,37.7857275;-122.4130435,37.7853512;-122.4130574,37.784952;-122.4130515,37.7847337;-122.4161227,37.7839579;-122.415712,37.7832537;-122.4177166,37.7834857;-122.4194993,37.783901;-122.4196454,37.7839089?overview=false&steps=false&continue_straight=false"
32,311-320,"37.7839089,-122.4196454","37.7873951,-122.4221744",https://www.google.com/maps/dir/?api=1&origin=37.7839089%2C-122.4196454&destination=37.7873951%2C-122.4221744&waypoints=37.7830769%2C-122.4203496%7C37.7817167%2C-122.4186499%7C37.7851731%2C-122.4171037%7C37.787049%2C-122.4164871%7C37.7873905%2C-122.4199021%7C37.7869519%2C-122.4201047%7C37.7879039%2C-122.4198714%7C37.7873136%2C-122.4219579%7C37.7871652%2C-122.4219217&travelmode=driving,2.7,13,"https://router.project-osrm.org/route/v1/driving/-122.4196454,37.7839089;-122.4203496,37.7830769;-122.4186499,37.7817167;-122.4171037,37.7851731;-122.4164871,37.787049;-122.4199021,37.7873905;-122.4201047,37.7869519;-122.4198714,37.7879039;-122.4219579,37.7873136;-122.4219217,37.7871652;-122.4221744,37.7873951?overview=false&steps=false&continue_straight=false"
33,321-330,"37.7873951,-122.4221744","37.7971303,-122.4108551",https://www.google.com/maps/dir/?api=1&origin=37.7873951%2C-122.4221744&destination=37.7971303%2C-122.4108551&waypoints=37.7946407%2C-122.4199842%7C37.7948774%2C-122.4217274%7C37.7950196%2C-122.4235051%7C37.7963038%2C-122.421996%7C37.7989098%2C-122.4225313%7C37.7964695%2C-122.4169517%7C37.7946215%2C-122.4129609%7C37.7961688%2C-122.4121036%7C37.7964895%2C-122.4108039&travelmode=driving,3.4,12,"https://router.project-osrm.org/route/v1/driving/-122.4221744,37.7873951;-122.4199842,37.7946407;-122.4217274,37.7948774;-122.4235051,37.7950196;-122.421996,37.7963038;-122.4225313,37.7989098;-122.4169517,37.7964695;-122.4129609,37.7946215;-122.4121036,37.7961688;-122.4108039,37.7964895;-122.4108551,37.7971303?overview=false&steps=false&continue_straight=false"
34,331-340,"37.7971303,-122.4108551","37.7937659,-122.4096713",https://www.google.com/maps/dir/?api=1&origin=37.7971303%2C-122.4108551&destination=37.7937659%2C-122.4096713&waypoints=37.797181%2C-122.4105525%7C37.7975181%2C-122.4106153%7C37.7975918%2C-122.4100467%7C37.7968879%2C-122.4100069%7C37.7960381%2C-122.4098693%7C37.7957682%2C-122.409513%7C37.7957916%2C-122.409378%7C37.7955571%2C-122.4097712%7C37.7949431%2C-122.4099161&travelmode=driving,1.6,8,"https://router.project-osrm.org/route/v1/driving/-122.4108551,37.7971303;-122.4105525,37.797181;-122.4106153,37.7975181;-122.4100467,37.7975918;-122.4100069,37.7968879;-122.4098693,37.7960381;-122.409513,37.7957682;-122.409378,37.7957916;-122.4097712,37.7955571;-122.4099161,37.7949431;-122.4096713,37.7937659?overview=false&steps=false&continue_straight=false"
35,341-350,"37.7937659,-122.4096713","37.7934776,-122.4060511",https://www.google.com/maps/dir/?api=1&origin=37.7937659%2C-122.4096713&destination=37.7934776%2C-122.4060511&waypoints=37.7950595%2C-122.4078031%7C37.795116%2C-122.4074035%7C37.7953532%2C-122.4066263%7C37.7945342%2C-122.4058326%7C37.7942586%2C-122.4058206%7C37.7942834%2C-122.4055934%7C37.7943187%2C-122.4051769%7C37.7937933%2C-122.4048172%7C37.7933309%2C-122.4059223&travelmode=driving,2.1,10,"https://router.project-osrm.org/route/v1/driving/-122.4096713,37.7937659;-122.4078031,37.7950595;-122.4074035,37.795116;-122.4066263,37.7953532;-122.4058326,37.7945342;-122.4058206,37.7942586;-122.4055934,37.7942834;-122.4051769,37.7943187;-122.4048172,37.7937933;-122.4059223,37.7933309;-122.4060511,37.7934776?overview=false&steps=false&continue_straight=false"
36,351-360,"37.7934776,-122.4060511","37.7870613,-122.4007946",https://www.google.com/maps/dir/?api=1&origin=37.7934776%2C-122.4060511&destination=37.7870613%2C-122.4007946&waypoints=37.7919018%2C-122.4059504%7C37.7898689%2C-122.4061028%7C37.7898095%2C-122.4060907%7C37.7897205%2C-122.406065%7C37.7898024%2C-122.4050464%7C37.7899442%2C-122.4042132%7C37.7913262%2C-122.402849%7C37.7900511%2C-122.4011911%7C37.7882446%2C-122.4003041&travelmode=driving,3.0,13,"https://router.project-osrm.org/route/v1/driving/-122.4060511,37.7934776;-122.4059504,37.7919018;-122.4061028,37.7898689;-122.4060907,37.7898095;-122.406065,37.7897205;-122.4050464,37.7898024;-122.4042132,37.7899442;-122.402849,37.7913262;-122.4011911,37.7900511;-122.4003041,37.7882446;-122.4007946,37.7870613?overview=false&steps=false&continue_straight=false"
37,361-370,"37.7870613,-122.4007946","37.7939497,-122.3966629",https://www.google.com/maps/dir/?api=1&origin=37.7870613%2C-122.4007946&destination=37.7939497%2C-122.3966629&waypoints=37.7864237%2C-122.404694%7C37.7844697%2C-122.4081105%7C37.7838171%2C-122.4090682%7C37.7817897%2C-122.4074377%7C37.7769733%2C-122.4018475%7C37.7703729%2C-122.4032495%7C37.7717529%2C-122.410674%7C37.7844493%2C-122.3957467%7C37.7909944%2C-122.393189&travelmode=driving,6.8,24,"https://router.project-osrm.org/route/v1/driving/-122.4007946,37.7870613;-122.404694,37.7864237;-122.4081105,37.7844697;-122.4090682,37.7838171;-122.4074377,37.7817897;-122.4018475,37.7769733;-122.4032495,37.7703729;-122.410674,37.7717529;-122.3957467,37.7844493;-122.393189,37.7909944;-122.3966629,37.7939497?overview=false&steps=false&continue_straight=false"
38,371-380,"37.7939497,-122.3966629","37.797577,-122.407955",https://www.google.com/maps/dir/?api=1&origin=37.7939497%2C-122.3966629&destination=37.797577%2C-122.407955&waypoints=37.7939398%2C-122.3967141%7C37.7939797%2C-122.4006303%7C37.7955186%2C-122.4043661%7C37.7962178%2C-122.404589%7C37.7961063%2C-122.4053756%7C37.7960991%2C-122.405482%7C37.7970931%2C-122.4061124%7C37.7973738%2C-122.405721%7C37.7968798%2C-122.4078459&travelmode=driving,2.4,10,"https://router.project-osrm.org/route/v1/driving/-122.3966629,37.7939497;-122.3967141,37.7939398;-122.4006303,37.7939797;-122.4043661,37.7955186;-122.404589,37.7962178;-122.4053756,37.7961063;-122.405482,37.7960991;-122.4061124,37.7970931;-122.405721,37.7973738;-122.4078459,37.7968798;-122.407955,37.797577?overview=false&steps=false&continue_straight=false"
39,381-390,"37.797577,-122.407955","37.8056497,-122.4126682",https://www.google.com/maps/dir/?api=1&origin=37.797577%2C-122.407955&destination=37.8056497%2C-122.4126682&waypoints=37.7975505%2C-122.4082232%7C37.7978297%2C-122.4081985%7C37.7978408%2C-122.4081171%7C37.7973422%2C-122.4087165%7C37.7962281%2C-122.408488%7C37.7956701%2C-122.4081136%7C37.7994205%2C-122.4074577%7C37.8018208%2C-122.4121612%7C37.804997%2C-122.411907&travelmode=driving,1.5,7,"https://router.project-osrm.org/route/v1/driving/-122.407955,37.797577;-122.4082232,37.7975505;-122.4081985,37.7978297;-122.4081171,37.7978408;-122.4087165,37.7973422;-122.408488,37.7962281;-122.4081136,37.7956701;-122.4074577,37.7994205;-122.4121612,37.8018208;-122.411907,37.804997;-122.4126682,37.8056497?overview=false&steps=false&continue_straight=false"
40,391-400,"37.8056497,-122.4126682","37.7388681,-122.4152987",https://www.google.com/maps/dir/?api=1&origin=37.8056497%2C-122.4126682&destination=37.7388681%2C-122.4152987&waypoints=37.8087829%2C-122.4156397%7C37.8073406%2C-122.4171906%7C37.8101661%2C-122.410708%7C37.7489289%2C-122.4161472%7C37.7391906%2C-122.4168985%7C37.7390259%2C-122.4170755%7C37.7390772%2C-122.417695%7C37.7393202%2C-122.4183225%7C37.7393308%2C-122.4183654&travelmode=driving,8.5,25,"https://router.project-osrm.org/route/v1/driving/-122.4126682,37.8056497;-122.4156397,37.8087829;-122.4171906,37.8073406;-122.410708,37.8101661;-122.4161472,37.7489289;-122.4168985,37.7391906;-122.4170755,37.7390259;-122.417695,37.7390772;-122.4183225,37.7393202;-122.4183654,37.7393308;-122.4152987,37.7388681?overview=false&steps=false&continue_straight=false"
41,401-410,"37.7388681,-122.4152987","37.7305091,-122.4046728",https://www.google.com/maps/dir/?api=1&origin=37.7388681%2C-122.4152987&destination=37.7305091%2C-122.4046728&waypoints=37.7390134%2C-122.4149532%7C37.7423087%2C-122.4061413%7C37.7445743%2C-122.4046752%7C37.741899%2C-122.3874323%7C37.7327234%2C-122.3910713%7C37.7318084%2C-122.3913825%7C37.7297632%2C-122.4043715%7C37.7295082%2C-122.4046584%7C37.7293727%2C-122.4044805&travelmode=driving,5.1,19,"https://router.project-osrm.org/route/v1/driving/-122.4152987,37.7388681;-122.4149532,37.7390134;-122.4061413,37.7423087;-122.4046752,37.7445743;-122.3874323,37.741899;-122.3910713,37.7327234;-122.3913825,37.7318084;-122.4043715,37.7297632;-122.4046584,37.7295082;-122.4044805,37.7293727;-122.4046728,37.7305091?overview=false&steps=false&continue_straight=false"
42,411-420,"37.7305091,-122.4046728","37.7428257,-122.4781024",https://www.google.com/maps/dir/?api=1&origin=37.7305091%2C-122.4046728&destination=37.7428257%2C-122.4781024&waypoints=37.7323268%2C-122.474327%7C37.7390109%2C-122.4798653%7C37.7389852%2C-122.4804388%7C37.7425765%2C-122.4816603%7C37.7426422%2C-122.4822728%7C37.742896%2C-122.4824066%7C37.7428532%2C-122.4828637%7C37.7428512%2C-122.4829139%7C37.742708%2C-122.4809329&travelmode=driving,6.5,18,"https://router.project-osrm.org/route/v1/driving/-122.4046728,37.7305091;-122.474327,37.7323268;-122.4798653,37.7390109;-122.4804388,37.7389852;-122.4816603,37.7425765;-122.4822728,37.7426422;-122.4824066,37.742896;-122.4828637,37.7428532;-122.4829139,37.7428512;-122.4809329,37.742708;-122.4781024,37.7428257?overview=false&steps=false&continue_straight=false"
43,421-430,"37.7428257,-122.4781024","37.7620626,-122.4658483",https://www.google.com/maps/dir/?api=1&origin=37.7428257%2C-122.4781024&destination=37.7620626%2C-122.4658483&waypoints=37.7428403%2C-122.4773873%7C37.7425234%2C-122.4848891%7C37.7425171%2C-122.4850755%7C37.7425142%2C-122.4851736%7C37.7428374%2C-122.4849037%7C37.7424255%2C-122.4870423%7C37.7422169%2C-122.497267%7C37.7618063%2C-122.4660339%7C37.7620506%2C-122.4659849&travelmode=driving,4.5,13,"https://router.project-osrm.org/route/v1/driving/-122.4781024,37.7428257;-122.4773873,37.7428403;-122.4848891,37.7425234;-122.4850755,37.7425171;-122.4851736,37.7425142;-122.4849037,37.7428374;-122.4870423,37.7424255;-122.497267,37.7422169;-122.4660339,37.7618063;-122.4659849,37.7620506;-122.4658483,37.7620626?overview=false&steps=false&continue_straight=false"
44,431-440,"37.7620626,-122.4658483","37.6361969,-122.4903845",https://www.google.com/maps/dir/?api=1&origin=37.7620626%2C-122.4658483&destination=37.6361969%2C-122.4903845&waypoints=37.7623223%2C-122.4658648%7C37.7628276%2C-122.4642726%7C37.7648891%2C-122.4640891%7C37.7014286%2C-122.4820893%7C37.651263%2C-122.4916722%7C37.6508556%2C-122.4917904%7C37.6495744%2C-122.4925061%7C37.6492138%2C-122.4920561%7C37.6370202%2C-122.4906374&travelmode=driving,11.7,23,"https://router.project-osrm.org/route/v1/driving/-122.4658483,37.7620626;-122.4658648,37.7623223;-122.4642726,37.7628276;-122.4640891,37.7648891;-122.4820893,37.7014286;-122.4916722,37.651263;-122.4917904,37.6508556;-122.4925061,37.6495744;-122.4920561,37.6492138;-122.4906374,37.6370202;-122.4903845,37.6361969?overview=false&steps=false&continue_straight=false"
45,441-450,"37.6361969,-122.4903845","37.4635359,-122.4303636",https://www.google.com/maps/dir/?api=1&origin=37.6361969%2C-122.4903845&destination=37.4635359%2C-122.4303636&waypoints=37.6360734%2C-122.4903833%7C37.6357779%2C-122.4904163%7C37.6354941%2C-122.49181%7C37.635428%2C-122.4918109%7C37.6348217%2C-122.491824%7C37.6328375%2C-122.492548%7C37.6333703%2C-122.494441%7C37.6298091%2C-122.4899797%7C37.4932896%2C-122.4536546&travelmode=driving,16.6,32,"https://router.project-osrm.org/route/v1/driving/-122.4903845,37.6361969;-122.4903833,37.6360734;-122.4904163,37.6357779;-122.49181,37.6354941;-122.4918109,37.635428;-122.491824,37.6348217;-122.492548,37.6328375;-122.494441,37.6333703;-122.4899797,37.6298091;-122.4536546,37.4932896;-122.4303636,37.4635359?overview=false&steps=false&continue_straight=false"
46,451-460,"37.4635359,-122.4303636","37.3325558,-121.9519826",https://www.google.com/maps/dir/?api=1&origin=37.4635359%2C-122.4303636&destination=37.3325558%2C-121.9519826&waypoints=37.4629266%2C-122.4310101%7C37.4015119%2C-122.1933201%7C37.3970583%2C-122.059973%7C37.3372567%2C-121.994283%7C37.3392752%2C-121.9948655%7C37.3458398%2C-121.9784245%7C37.3565352%2C-121.935813%7C37.3502008%2C-121.9437995%7C37.3479068%2C-121.9461659&travelmode=driving,45.2,88,"https://router.project-osrm.org/route/v1/driving/-122.4303636,37.4635359;-122.4310101,37.4629266;-122.1933201,37.4015119;-122.059973,37.3970583;-121.994283,37.3372567;-121.9948655,37.3392752;-121.9784245,37.3458398;-121.935813,37.3565352;-121.9437995,37.3502008;-121.9461659,37.3479068;-121.9519826,37.3325558?overview=false&steps=false&continue_straight=false"
47,461-470,"37.3325558,-121.9519826","37.2309407,-121.979823",https://www.google.com/maps/dir/?api=1&origin=37.3325558%2C-121.9519826&destination=37.2309407%2C-121.979823&waypoints=37.3301656%2C-121.9629737%7C37.3301728%2C-121.9633142%7C37.3223922%2C-121.9749945%7C37.3197795%2C-121.973907%7C37.2747327%2C-121.9329091%7C37.2745267%2C-121.9328184%7C37.2740324%2C-121.9327582%7C37.2606389%2C-121.9303305%7C37.2214432%2C-121.9847826&travelmode=driving,15.5,37,"https://router.project-osrm.org/route/v1/driving/-121.9519826,37.3325558;-121.9629737,37.3301656;-121.9633142,37.3301728;-121.9749945,37.3223922;-121.973907,37.3197795;-121.9329091,37.2747327;-121.9328184,37.2745267;-121.9327582,37.2740324;-121.9303305,37.2606389;-121.9847826,37.2214432;-121.979823,37.2309407?overview=false&steps=false&continue_straight=false"
48,471-480,"37.2309407,-121.979823","37.3060557,-121.977447",https://www.google.com/maps/dir/?api=1&origin=37.2309407%2C-121.979823&destination=37.3060557%2C-121.977447&waypoints=37.2314711%2C-121.9802047%7C37.2334287%2C-121.9791828%7C37.2349865%2C-121.9777431%7C37.2352487%2C-121.9764416%7C37.264226%2C-121.983154%7C37.2864878%2C-121.9770848%7C37.2927666%2C-121.9919003%7C37.3037241%2C-121.978973%7C37.3046098%2C-121.9784444&travelmode=driving,9.3,27,"https://router.project-osrm.org/route/v1/driving/-121.979823,37.2309407;-121.9802047,37.2314711;-121.9791828,37.2334287;-121.9777431,37.2349865;-121.9764416,37.2352487;-121.983154,37.264226;-121.9770848,37.2864878;-121.9919003,37.2927666;-121.978973,37.3037241;-121.9784444,37.3046098;-121.977447,37.3060557?overview=false&steps=false&continue_straight=false"
49,481-490,"37.3060557,-121.977447","37.3184166,-122.033142",https://www.google.com/maps/dir/?api=1&origin=37.3060557%2C-121.977447&destination=37.3184166%2C-122.033142&waypoints=37.3091315%2C-121.977799%7C37.309029%2C-121.977818%7C37.3098104%2C-121.9943228%7C37.3097843%2C-121.9951025%7C37.321773%2C-122.017366%7C37.3235885%2C-122.030295%7C37.3141755%2C-122.0328831%7C37.317028%2C-122.02963%7C37.3184033%2C-122.033034&travelmode=driving,7.3,22,"https://router.project-osrm.org/route/v1/driving/-121.977447,37.3060557;-121.977799,37.3091315;-121.977818,37.309029;-121.9943228,37.3098104;-121.9951025,37.3097843;-122.017366,37.321773;-122.030295,37.3235885;-122.0328831,37.3141755;-122.02963,37.317028;-122.033034,37.3184033;-122.033142,37.3184166?overview=false&steps=false&continue_straight=false"
