Segment,Stops,Origin,Destination,Google Maps driving link,OSRM road miles,OSRM drive minutes,OSRM route URL
50,491-500,"37.3184166,-122.033142","37.351612,-122.0065061",https://www.google.com/maps/dir/?api=1&origin=37.3184166%2C-122.033142&destination=37.351612%2C-122.0065061&waypoints=37.31993%2C-122.0328582%7C37.3226014%2C-122.0405111%7C37.3225585%2C-122.0410748%7C37.3379644%2C-122.0428863%7C37.3386499%2C-122.0424213%7C37.3562641%2C-122.0320569%7C37.3529959%2C-122.0317657%7C37.353694%2C-122.0135579%7C37.3519859%2C-122.011979&travelmode=driving,7.4,23,"https://router.project-osrm.org/route/v1/driving/-122.033142,37.3184166;-122.0328582,37.31993;-122.0405111,37.3226014;-122.0410748,37.3225585;-122.0428863,37.3379644;-122.0424213,37.3386499;-122.0320569,37.3562641;-122.0317657,37.3529959;-122.0135579,37.353694;-122.011979,37.3519859;-122.0065061,37.351612?overview=false&steps=false&continue_straight=false"
51,501-510,"37.351612,-122.0065061","37.3531729,-121.9865955",https://www.google.com/maps/dir/?api=1&origin=37.351612%2C-122.0065061&destination=37.3531729%2C-121.9865955&waypoints=37.3514105%2C-122.00618%7C37.3514098%2C-122.0061096%7C37.3515078%2C-122.0035947%7C37.3516271%2C-122.0035882%7C37.3535608%2C-121.9932481%7C37.3535065%2C-121.9932405%7C37.3515951%2C-121.9929541%7C37.3520623%2C-121.9879798%7C37.3519441%2C-121.987561&travelmode=driving,1.7,7,"https://router.project-osrm.org/route/v1/driving/-122.0065061,37.351612;-122.00618,37.3514105;-122.0061096,37.3514098;-122.0035947,37.3515078;-122.0035882,37.3516271;-121.9932481,37.3535608;-121.9932405,37.3535065;-121.9929541,37.3515951;-121.9879798,37.3520623;-121.987561,37.3519441;-121.9865955,37.3531729?overview=false&steps=false&continue_straight=false"
52,511-520,"37.3531729,-121.9865955","37.3849459,-121.9279158",https://www.google.com/maps/dir/?api=1&origin=37.3531729%2C-121.9865955&destination=37.3849459%2C-121.9279158&waypoints=37.3526718%2C-121.986583%7C37.3521333%2C-121.985559%7C37.3518854%2C-121.9851168%7C37.3530091%2C-121.9763586%7C37.351793%2C-121.9679638%7C37.3668649%2C-121.9590726%7C37.3704999%2C-121.9597469%7C37.3851596%2C-121.928399%7C37.384805%2C-121.9278379&travelmode=driving,5.8,16,"https://router.project-osrm.org/route/v1/driving/-121.9865955,37.3531729;-121.986583,37.3526718;-121.985559,37.3521333;-121.9851168,37.3518854;-121.9763586,37.3530091;-121.9679638,37.351793;-121.9590726,37.3668649;-121.9597469,37.3704999;-121.928399,37.3851596;-121.9278379,37.384805;-121.9279158,37.3849459?overview=false&steps=false&continue_straight=false"
53,521-530,"37.3849459,-121.9279158","37.4151353,-121.87627",https://www.google.com/maps/dir/?api=1&origin=37.3849459%2C-121.9279158&destination=37.4151353%2C-121.87627&waypoints=37.4197514%2C-121.8764935%7C37.4174735%2C-121.8743202%7C37.4162641%2C-121.8788237%7C37.4157555%2C-121.877599%7C37.4159481%2C-121.877687%7C37.4165288%2C-121.876886%7C37.4168937%2C-121.876659%7C37.4166624%2C-121.876407%7C37.4160675%2C-121.87587&travelmode=driving,5.8,16,"https://router.project-osrm.org/route/v1/driving/-121.9279158,37.3849459;-121.8764935,37.4197514;-121.8743202,37.4174735;-121.8788237,37.4162641;-121.877599,37.4157555;-121.877687,37.4159481;-121.876886,37.4165288;-121.876659,37.4168937;-121.876407,37.4166624;-121.87587,37.4160675;-121.87627,37.4151353?overview=false&steps=false&continue_straight=false"
54,531-540,"37.4151353,-121.87627","37.3751411,-121.8728257",https://www.google.com/maps/dir/?api=1&origin=37.4151353%2C-121.87627&destination=37.3751411%2C-121.8728257&waypoints=37.4134998%2C-121.8759544%7C37.4136364%2C-121.8760839%7C37.4069076%2C-121.8885716%7C37.4066486%2C-121.8879222%7C37.4066248%2C-121.8878736%7C37.4065552%2C-121.8877633%7C37.4040719%2C-121.8816945%7C37.3970697%2C-121.8738975%7C37.3749751%2C-121.8736657&travelmode=driving,5.5,14,"https://router.project-osrm.org/route/v1/driving/-121.87627,37.4151353;-121.8759544,37.4134998;-121.8760839,37.4136364;-121.8885716,37.4069076;-121.8879222,37.4066486;-121.8878736,37.4066248;-121.8877633,37.4065552;-121.8816945,37.4040719;-121.8738975,37.3970697;-121.8736657,37.3749751;-121.8728257,37.3751411?overview=false&steps=false&continue_straight=false"
55,541-550,"37.3751411,-121.8728257","37.3699138,-121.844286",https://www.google.com/maps/dir/?api=1&origin=37.3751411%2C-121.8728257&destination=37.3699138%2C-121.844286&waypoints=37.3854287%2C-121.8614272%7C37.3872061%2C-121.8583891%7C37.3876308%2C-121.8576767%7C37.3877448%2C-121.857688%7C37.3997384%2C-121.8483218%7C37.3923073%2C-121.8427813%7C37.375155%2C-121.8350995%7C37.3756618%2C-121.8364637%7C37.374812%2C-121.8377729&travelmode=driving,6.0,17,"https://router.project-osrm.org/route/v1/driving/-121.8728257,37.3751411;-121.8614272,37.3854287;-121.8583891,37.3872061;-121.8576767,37.3876308;-121.857688,37.3877448;-121.8483218,37.3997384;-121.8427813,37.3923073;-121.8350995,37.375155;-121.8364637,37.3756618;-121.8377729,37.374812;-121.844286,37.3699138?overview=false&steps=false&continue_straight=false"
56,551-560,"37.3699138,-121.844286","37.3331291,-121.8749053",https://www.google.com/maps/dir/?api=1&origin=37.3699138%2C-121.844286&destination=37.3331291%2C-121.8749053&waypoints=37.3676393%2C-121.8480789%7C37.3675197%2C-121.848094%7C37.3559823%2C-121.8633182%7C37.3534025%2C-121.8554788%7C37.3519273%2C-121.856892%7C37.3512556%2C-121.8594147%7C37.3512046%2C-121.8593526%7C37.3504112%2C-121.8599927%7C37.3397482%2C-121.8823617&travelmode=driving,5.7,17,"https://router.project-osrm.org/route/v1/driving/-121.844286,37.3699138;-121.8480789,37.3676393;-121.848094,37.3675197;-121.8633182,37.3559823;-121.8554788,37.3534025;-121.856892,37.3519273;-121.8594147,37.3512556;-121.8593526,37.3512046;-121.8599927,37.3504112;-121.8823617,37.3397482;-121.8749053,37.3331291?overview=false&steps=false&continue_straight=false"
57,561-570,"37.3331291,-121.8749053","37.2935545,-121.9325991",https://www.google.com/maps/dir/?api=1&origin=37.3331291%2C-121.8749053&destination=37.2935545%2C-121.9325991&waypoints=37.3329009%2C-121.8749499%7C37.3326088%2C-121.876081%7C37.3208373%2C-121.8838197%7C37.3085315%2C-121.8793583%7C37.3110971%2C-121.8952194%7C37.30885%2C-121.8995998%7C37.3071565%2C-121.8997285%7C37.3025891%2C-121.9153414%7C37.3039668%2C-121.921948&travelmode=driving,8.9,26,"https://router.project-osrm.org/route/v1/driving/-121.8749053,37.3331291;-121.8749499,37.3329009;-121.876081,37.3326088;-121.8838197,37.3208373;-121.8793583,37.3085315;-121.8952194,37.3110971;-121.8995998,37.30885;-121.8997285,37.3071565;-121.9153414,37.3025891;-121.921948,37.3039668;-121.9325991,37.2935545?overview=false&steps=false&continue_straight=false"
58,571-580,"37.2935545,-121.9325991","37.2936547,-121.9443946",https://www.google.com/maps/dir/?api=1&origin=37.2935545%2C-121.9325991&destination=37.2936547%2C-121.9443946&waypoints=37.293555%2C-121.9323431%7C37.2933283%2C-121.9321405%7C37.2933246%2C-121.9322176%7C37.2913749%2C-121.9327073%7C37.2837471%2C-121.9313718%7C37.2829517%2C-121.9324829%7C37.2868782%2C-121.9446133%7C37.2901214%2C-121.9400051%7C37.290336%2C-121.9398465&travelmode=driving,4.1,14,"https://router.project-osrm.org/route/v1/driving/-121.9325991,37.2935545;-121.9323431,37.293555;-121.9321405,37.2933283;-121.9322176,37.2933246;-121.9327073,37.2913749;-121.9313718,37.2837471;-121.9324829,37.2829517;-121.9446133,37.2868782;-121.9400051,37.2901214;-121.9398465,37.290336;-121.9443946,37.2936547?overview=false&steps=false&continue_straight=false"
59,581-590,"37.2936547,-121.9443946","37.3272118,-121.8965668",https://www.google.com/maps/dir/?api=1&origin=37.2936547%2C-121.9443946&destination=37.3272118%2C-121.8965668&waypoints=37.2939739%2C-121.9443966%7C37.311667%2C-121.949736%7C37.3208608%2C-121.9507232%7C37.3216392%2C-121.9481047%7C37.3199514%2C-121.9474262%7C37.3237953%2C-121.9355507%7C37.3238636%2C-121.914019%7C37.322521%2C-121.9081966%7C37.3221635%2C-121.9020606&travelmode=driving,6.8,20,"https://router.project-osrm.org/route/v1/driving/-121.9443946,37.2936547;-121.9443966,37.2939739;-121.949736,37.311667;-121.9507232,37.3208608;-121.9481047,37.3216392;-121.9474262,37.3199514;-121.9355507,37.3237953;-121.914019,37.3238636;-121.9081966,37.322521;-121.9020606,37.3221635;-121.8965668,37.3272118?overview=false&steps=false&continue_straight=false"
60,591-600,"37.3272118,-121.8965668","37.3546841,-121.8872308",https://www.google.com/maps/dir/?api=1&origin=37.3272118%2C-121.8965668&destination=37.3546841%2C-121.8872308&waypoints=37.3358131%2C-121.8985266%7C37.3345031%2C-121.8936402%7C37.3348304%2C-121.8906186%7C37.3417295%2C-121.8907942%7C37.3492223%2C-121.8934819%7C37.3522459%2C-121.8942416%7C37.3534715%2C-121.8869729%7C37.3535276%2C-121.8870107%7C37.3537127%2C-121.8865278&travelmode=driving,4.0,12,"https://router.project-osrm.org/route/v1/driving/-121.8965668,37.3272118;-121.8985266,37.3358131;-121.8936402,37.3345031;-121.8906186,37.3348304;-121.8907942,37.3417295;-121.8934819,37.3492223;-121.8942416,37.3522459;-121.8869729,37.3534715;-121.8870107,37.3535276;-121.8865278,37.3537127;-121.8872308,37.3546841?overview=false&steps=false&continue_straight=false"
61,601-610,"37.3546841,-121.8872308","37.3642887,-121.8982023",https://www.google.com/maps/dir/?api=1&origin=37.3546841%2C-121.8872308&destination=37.3642887%2C-121.8982023&waypoints=37.3548736%2C-121.8871969%7C37.3550405%2C-121.8882215%7C37.3567281%2C-121.888757%7C37.3568587%2C-121.8926685%7C37.3587568%2C-121.891604%7C37.3588355%2C-121.8909528%7C37.3596677%2C-121.8905587%7C37.3599227%2C-121.8912692%7C37.3609378%2C-121.8951897&travelmode=driving,1.8,6,"https://router.project-osrm.org/route/v1/driving/-121.8872308,37.3546841;-121.8871969,37.3548736;-121.8882215,37.3550405;-121.888757,37.3567281;-121.8926685,37.3568587;-121.891604,37.3587568;-121.8909528,37.3588355;-121.8905587,37.3596677;-121.8912692,37.3599227;-121.8951897,37.3609378;-121.8982023,37.3642887?overview=false&steps=false&continue_straight=false"
62,611-620,"37.3642887,-121.8982023","37.3878559,-121.8874428",https://www.google.com/maps/dir/?api=1&origin=37.3642887%2C-121.8982023&destination=37.3878559%2C-121.8874428&waypoints=37.3665563%2C-121.900002%7C37.3623374%2C-121.9091626%7C37.3652261%2C-121.9087341%7C37.3662584%2C-121.9082727%7C37.3704969%2C-121.909147%7C37.3824102%2C-121.8964234%7C37.383528%2C-121.8930844%7C37.3875695%2C-121.882694%7C37.387088%2C-121.8835804&travelmode=driving,7.5,20,"https://router.project-osrm.org/route/v1/driving/-121.8982023,37.3642887;-121.900002,37.3665563;-121.9091626,37.3623374;-121.9087341,37.3652261;-121.9082727,37.3662584;-121.909147,37.3704969;-121.8964234,37.3824102;-121.8930844,37.383528;-121.882694,37.3875695;-121.8835804,37.387088;-121.8874428,37.3878559?overview=false&steps=false&continue_straight=false"
63,621-630,"37.3878559,-121.8874428","37.5895095,-122.022568",https://www.google.com/maps/dir/?api=1&origin=37.3878559%2C-121.8874428&destination=37.5895095%2C-122.022568&waypoints=37.3966547%2C-121.8900749%7C37.3938194%2C-121.907928%7C37.406634%2C-121.9111343%7C37.4258677%2C-121.977108%7C37.5194605%2C-121.9930008%7C37.5196682%2C-121.9928473%7C37.6220847%2C-122.0569535%7C37.5895003%2C-122.0224559%7C37.5895058%2C-122.0225037&travelmode=driving,36.0,62,"https://router.project-osrm.org/route/v1/driving/-121.8874428,37.3878559;-121.8900749,37.3966547;-121.907928,37.3938194;-121.9111343,37.406634;-121.977108,37.4258677;-121.9930008,37.5194605;-121.9928473,37.5196682;-122.0569535,37.6220847;-122.0224559,37.5895003;-122.0225037,37.5895058;-122.022568,37.5895095?overview=false&steps=false&continue_straight=false"
64,631-640,"37.5895095,-122.022568","37.6626836,-121.8556564",https://www.google.com/maps/dir/?api=1&origin=37.5895095%2C-122.022568&destination=37.6626836%2C-121.8556564&waypoints=37.5893789%2C-122.0226798%7C37.5882248%2C-122.0232838%7C37.5870274%2C-122.0225605%7C37.5862465%2C-122.0192579%7C37.5863598%2C-122.019843%7C37.5864742%2C-122.020239%7C37.5881451%2C-122.019523%7C37.589186%2C-122.0189564%7C37.5940117%2C-121.8867602&travelmode=driving,17.3,37,"https://router.project-osrm.org/route/v1/driving/-122.022568,37.5895095;-122.0226798,37.5893789;-122.0232838,37.5882248;-122.0225605,37.5870274;-122.0192579,37.5862465;-122.019843,37.5863598;-122.020239,37.5864742;-122.019523,37.5881451;-122.0189564,37.589186;-121.8867602,37.5940117;-121.8556564,37.6626836?overview=false&steps=false&continue_straight=false"
65,641-650,"37.6626836,-121.8556564","37.676408,-121.8945691",https://www.google.com/maps/dir/?api=1&origin=37.6626836%2C-121.8556564&destination=37.676408%2C-121.8945691&waypoints=37.6524103%2C-121.8796227%7C37.6523988%2C-121.8795028%7C37.6631403%2C-121.8719401%7C37.6583485%2C-121.876883%7C37.6594979%2C-121.875265%7C37.6612255%2C-121.8751574%7C37.6612493%2C-121.8752853%7C37.6753448%2C-121.8952268%7C37.6753816%2C-121.8952869&travelmode=driving,6.0,20,"https://router.project-osrm.org/route/v1/driving/-121.8556564,37.6626836;-121.8796227,37.6524103;-121.8795028,37.6523988;-121.8719401,37.6631403;-121.876883,37.6583485;-121.875265,37.6594979;-121.8751574,37.6612255;-121.8752853,37.6612493;-121.8952268,37.6753448;-121.8952869,37.6753816;-121.8945691,37.676408?overview=false&steps=false&continue_straight=false"
66,651-660,"37.676408,-121.8945691","37.7015043,-121.9277153",https://www.google.com/maps/dir/?api=1&origin=37.676408%2C-121.8945691&destination=37.7015043%2C-121.9277153&waypoints=37.7053169%2C-121.8817095%7C37.7056541%2C-121.8916072%7C37.7069742%2C-121.9358356%7C37.7046389%2C-121.938438%7C37.704189%2C-121.9381075%7C37.7041184%2C-121.9354628%7C37.7051728%2C-121.935954%7C37.7050287%2C-121.9349109%7C37.7057031%2C-121.9332346&travelmode=driving,10.6,29,"https://router.project-osrm.org/route/v1/driving/-121.8945691,37.676408;-121.8817095,37.7053169;-121.8916072,37.7056541;-121.9358356,37.7069742;-121.938438,37.7046389;-121.9381075,37.704189;-121.9354628,37.7041184;-121.935954,37.7051728;-121.9349109,37.7050287;-121.9332346,37.7057031;-121.9277153,37.7015043?overview=false&steps=false&continue_straight=false"
67,661-670,"37.7015043,-121.9277153","37.7810583,-121.982797",https://www.google.com/maps/dir/?api=1&origin=37.7015043%2C-121.9277153&destination=37.7810583%2C-121.982797&waypoints=37.7015518%2C-121.9275641%7C37.7054962%2C-121.9192716%7C37.7081462%2C-121.924947%7C37.707205%2C-121.928717%7C37.7094553%2C-121.9279124%7C37.7537051%2C-121.9394271%7C37.7715855%2C-121.9466523%7C37.7709618%2C-121.9483418%7C37.780043%2C-121.9724494&travelmode=driving,11.4,32,"https://router.project-osrm.org/route/v1/driving/-121.9277153,37.7015043;-121.9275641,37.7015518;-121.9192716,37.7054962;-121.924947,37.7081462;-121.928717,37.707205;-121.9279124,37.7094553;-121.9394271,37.7537051;-121.9466523,37.7715855;-121.9483418,37.7709618;-121.9724494,37.780043;-121.982797,37.7810583?overview=false&steps=false&continue_straight=false"
68,671-680,"37.7810583,-121.982797","37.8627857,-122.258551",https://www.google.com/maps/dir/?api=1&origin=37.7810583%2C-121.982797&destination=37.8627857%2C-122.258551&waypoints=37.797855%2C-122.1822259%7C37.7998209%2C-122.2165525%7C37.8072947%2C-122.2229527%7C37.801909%2C-122.2313817%7C37.8110254%2C-122.2438127%7C37.8146281%2C-122.2464403%7C37.8276495%2C-122.250582%7C37.8514628%2C-122.2526748%7C37.8578561%2C-122.253006&travelmode=driving,30.4,62,"https://router.project-osrm.org/route/v1/driving/-121.982797,37.7810583;-122.1822259,37.797855;-122.2165525,37.7998209;-122.2229527,37.8072947;-122.2313817,37.801909;-122.2438127,37.8110254;-122.2464403,37.8146281;-122.250582,37.8276495;-122.2526748,37.8514628;-122.253006,37.8578561;-122.258551,37.8627857?overview=false&steps=false&continue_straight=false"
69,681-690,"37.8627857,-122.258551","37.8625467,-122.2675672",https://www.google.com/maps/dir/?api=1&origin=37.8627857%2C-122.258551&destination=37.8625467%2C-122.2675672&waypoints=37.8659616%2C-122.3057441%7C37.8551007%2C-122.2878732%7C37.8653843%2C-122.2912386%7C37.869537%2C-122.290156%7C37.8708414%2C-122.2805343%7C37.8698606%2C-122.27015%7C37.8679812%2C-122.2675422%7C37.867165%2C-122.267459%7C37.8656869%2C-122.2672122&travelmode=driving,9.8,34,"https://router.project-osrm.org/route/v1/driving/-122.258551,37.8627857;-122.3057441,37.8659616;-122.2878732,37.8551007;-122.2912386,37.8653843;-122.290156,37.869537;-122.2805343,37.8708414;-122.27015,37.8698606;-122.2675422,37.8679812;-122.267459,37.867165;-122.2672122,37.8656869;-122.2675672,37.8625467?overview=false&steps=false&continue_straight=false"
70,691-700,"37.8625467,-122.2675672","37.800743,-122.271549",https://www.google.com/maps/dir/?api=1&origin=37.8625467%2C-122.2675672&destination=37.800743%2C-122.271549&waypoints=37.8578991%2C-122.2683848%7C37.8545426%2C-122.2701668%7C37.8365301%2C-122.276067%7C37.835506%2C-122.262282%7C37.8354345%2C-122.2630022%7C37.8296163%2C-122.264826%7C37.8183637%2C-122.2638161%7C37.8049638%2C-122.2679701%7C37.7990886%2C-122.2735311&travelmode=driving,6.6,25,"https://router.project-osrm.org/route/v1/driving/-122.2675672,37.8625467;-122.2683848,37.8578991;-122.2701668,37.8545426;-122.276067,37.8365301;-122.262282,37.835506;-122.2630022,37.8354345;-122.264826,37.8296163;-122.2638161,37.8183637;-122.2679701,37.8049638;-122.2735311,37.7990886;-122.271549,37.800743?overview=false&steps=false&continue_straight=false"
71,701-710,"37.800743,-122.271549","37.760457,-122.2457617",https://www.google.com/maps/dir/?api=1&origin=37.800743%2C-122.271549&destination=37.760457%2C-122.2457617&waypoints=37.7931778%2C-122.2541153%7C37.7837799%2C-122.2654812%7C37.7712538%2C-122.2752157%7C37.7711284%2C-122.2688552%7C37.7703163%2C-122.2617441%7C37.7669839%2C-122.2547529%7C37.767057%2C-122.2542806%7C37.7573775%2C-122.2520118%7C37.7573055%2C-122.2518727&travelmode=driving,9.2,27,"https://router.project-osrm.org/route/v1/driving/-122.271549,37.800743;-122.2541153,37.7931778;-122.2654812,37.7837799;-122.2752157,37.7712538;-122.2688552,37.7711284;-122.2617441,37.7703163;-122.2547529,37.7669839;-122.2542806,37.767057;-122.2520118,37.7573775;-122.2518727,37.7573055;-122.2457617,37.760457?overview=false&steps=false&continue_straight=false"
72,711-720,"37.760457,-122.2457617","37.783014,-122.2209528",https://www.google.com/maps/dir/?api=1&origin=37.760457%2C-122.2457617&destination=37.783014%2C-122.2209528&waypoints=37.7712183%2C-122.2379762%7C37.7691537%2C-122.2328691%7C37.7744024%2C-122.2185588%7C37.7786594%2C-122.2283417%7C37.7766594%2C-122.2242495%7C37.7775365%2C-122.2251773%7C37.7782233%2C-122.2257274%7C37.7791595%2C-122.2248459%7C37.7837452%2C-122.2235807&travelmode=driving,4.8,14,"https://router.project-osrm.org/route/v1/driving/-122.2457617,37.760457;-122.2379762,37.7712183;-122.2328691,37.7691537;-122.2185588,37.7744024;-122.2283417,37.7786594;-122.2242495,37.7766594;-122.2251773,37.7775365;-122.2257274,37.7782233;-122.2248459,37.7791595;-122.2235807,37.7837452;-122.2209528,37.783014?overview=false&steps=false&continue_straight=false"
73,721-730,"37.783014,-122.2209528","37.7241908,-122.1566552",https://www.google.com/maps/dir/?api=1&origin=37.783014%2C-122.2209528&destination=37.7241908%2C-122.1566552&waypoints=37.7817092%2C-122.2192146%7C37.7797859%2C-122.2171546%7C37.7789127%2C-122.217122%7C37.778532%2C-122.2157332%7C37.7805817%2C-122.2058298%7C37.7746876%2C-122.1810558%7C37.6985223%2C-122.1757086%7C37.704167%2C-122.1805447%7C37.7260268%2C-122.1512049&travelmode=driving,14.1,32,"https://router.project-osrm.org/route/v1/driving/-122.2209528,37.783014;-122.2192146,37.7817092;-122.2171546,37.7797859;-122.217122,37.7789127;-122.2157332,37.778532;-122.2058298,37.7805817;-122.1810558,37.7746876;-122.1757086,37.6985223;-122.1805447,37.704167;-122.1512049,37.7260268;-122.1566552,37.7241908?overview=false&steps=false&continue_straight=false"
74,731-740,"37.7241908,-122.1566552","37.6725318,-122.0867042",https://www.google.com/maps/dir/?api=1&origin=37.7241908%2C-122.1566552&destination=37.6725318%2C-122.0867042&waypoints=37.7230971%2C-122.153768%7C37.7226579%2C-122.1546246%7C37.7227014%2C-122.1545143%7C37.7223355%2C-122.1540734%7C37.7212397%2C-122.1537736%7C37.7211487%2C-122.1502667%7C37.7014906%2C-122.1404355%7C37.6951816%2C-122.0786144%7C37.6734577%2C-122.0851009&travelmode=driving,10.2,25,"https://router.project-osrm.org/route/v1/driving/-122.1566552,37.7241908;-122.153768,37.7230971;-122.1546246,37.7226579;-122.1545143,37.7227014;-122.1540734,37.7223355;-122.1537736,37.7212397;-122.1502667,37.7211487;-122.1404355,37.7014906;-122.0786144,37.6951816;-122.0851009,37.6734577;-122.0867042,37.6725318?overview=false&steps=false&continue_straight=false"
