Segment,Stops,Origin,Destination,Google Maps driving link,OSRM road miles,OSRM drive minutes,OSRM route URL
75,741-750,"37.6725318,-122.0867042","37.5965983,-122.0768421",https://www.google.com/maps/dir/?api=1&origin=37.6725318%2C-122.0867042&destination=37.5965983%2C-122.0768421&waypoints=37.6686583%2C-122.1213788%7C37.6506278%2C-122.1092341%7C37.6296653%2C-122.0972133%7C37.6140307%2C-122.0878936%7C37.6029352%2C-122.0676295%7C37.6017498%2C-122.0695117%7C37.5963827%2C-122.0791766%7C37.5963815%2C-122.0790784%7C37.5963758%2C-122.0780089&travelmode=driving,10.6,30,"https://router.project-osrm.org/route/v1/driving/-122.0867042,37.6725318;-122.1213788,37.6686583;-122.1092341,37.6506278;-122.0972133,37.6296653;-122.0878936,37.6140307;-122.0676295,37.6029352;-122.0695117,37.6017498;-122.0791766,37.5963827;-122.0790784,37.5963815;-122.0780089,37.5963758;-122.0768421,37.5965983?overview=false&steps=false&continue_straight=false"
76,751-760,"37.5965983,-122.0768421","37.5493611,-122.0496579",https://www.google.com/maps/dir/?api=1&origin=37.5965983%2C-122.0768421&destination=37.5493611%2C-122.0496579&waypoints=37.5916887%2C-122.0711248%7C37.590001%2C-122.0712802%7C37.5905314%2C-122.0701215%7C37.5909645%2C-122.0694908%7C37.5902699%2C-122.0685819%7C37.590238%2C-122.0685202%7C37.5899952%2C-122.0680592%7C37.589903%2C-122.0679018%7C37.5516393%2C-122.0504855&travelmode=driving,6.4,18,"https://router.project-osrm.org/route/v1/driving/-122.0768421,37.5965983;-122.0711248,37.5916887;-122.0712802,37.590001;-122.0701215,37.5905314;-122.0694908,37.5909645;-122.0685819,37.5902699;-122.0685202,37.590238;-122.0680592,37.5899952;-122.0679018,37.589903;-122.0504855,37.5516393;-122.0496579,37.5493611?overview=false&steps=false&continue_straight=false"
77,761-770,"37.5493611,-122.0496579","37.5441873,-121.9830684",https://www.google.com/maps/dir/?api=1&origin=37.5493611%2C-122.0496579&destination=37.5441873%2C-121.9830684&waypoints=37.5486423%2C-122.0491187%7C37.5385148%2C-122.0336498%7C37.5407087%2C-122.016053%7C37.5612165%2C-122.0121893%7C37.576951%2C-121.9796515%7C37.5539316%2C-121.9810652%7C37.553983%2C-121.9797201%7C37.550191%2C-121.9799585%7C37.546379%2C-121.9830855&travelmode=driving,12.4,33,"https://router.project-osrm.org/route/v1/driving/-122.0496579,37.5493611;-122.0491187,37.5486423;-122.0336498,37.5385148;-122.016053,37.5407087;-122.0121893,37.5612165;-121.9796515,37.576951;-121.9810652,37.5539316;-121.9797201,37.553983;-121.9799585,37.550191;-121.9830855,37.546379;-121.9830684,37.5441873?overview=false&steps=false&continue_straight=false"
78,771-780,"37.5441873,-121.9830684","37.4932348,-121.9298215",https://www.google.com/maps/dir/?api=1&origin=37.5441873%2C-121.9830684&destination=37.4932348%2C-121.9298215&waypoints=37.5437148%2C-121.9821085%7C37.5439189%2C-121.9817926%7C37.5298476%2C-121.9590791%7C37.5298151%2C-121.9590742%7C37.5106933%2C-121.9630857%7C37.5104319%2C-121.9629187%7C37.4965574%2C-121.9360176%7C37.4915589%2C-121.9268535%7C37.4937411%2C-121.9301066&travelmode=driving,8.3,23,"https://router.project-osrm.org/route/v1/driving/-121.9830684,37.5441873;-121.9821085,37.5437148;-121.9817926,37.5439189;-121.9590791,37.5298476;-121.9590742,37.5298151;-121.9630857,37.5106933;-121.9629187,37.5104319;-121.9360176,37.4965574;-121.9268535,37.4915589;-121.9301066,37.4937411;-121.9298215,37.4932348?overview=false&steps=false&continue_straight=false"
79,781-790,"37.4932348,-121.9298215","37.4520861,-121.9098077",https://www.google.com/maps/dir/?api=1&origin=37.4932348%2C-121.9298215&destination=37.4520861%2C-121.9098077&waypoints=37.4925177%2C-121.9298388%7C37.4921305%2C-121.9289111%7C37.4883765%2C-121.9297345%7C37.4574623%2C-121.9102595%7C37.4572117%2C-121.9101154%7C37.4571765%2C-121.9102052%7C37.4568434%2C-121.910441%7C37.4555174%2C-121.9117316%7C37.4552339%2C-121.9116616&travelmode=driving,3.9,12,"https://router.project-osrm.org/route/v1/driving/-121.9298215,37.4932348;-121.9298388,37.4925177;-121.9289111,37.4921305;-121.9297345,37.4883765;-121.9102595,37.4574623;-121.9101154,37.4572117;-121.9102052,37.4571765;-121.910441,37.4568434;-121.9117316,37.4555174;-121.9116616,37.4552339;-121.9098077,37.4520861?overview=false&steps=false&continue_straight=false"
80,791-800,"37.4520861,-121.9098077","37.436142,-121.8851031",https://www.google.com/maps/dir/?api=1&origin=37.4520861%2C-121.9098077&destination=37.436142%2C-121.8851031&waypoints=37.452008%2C-121.9097893%7C37.4518367%2C-121.9097692%7C37.4466264%2C-121.903202%7C37.447655%2C-121.9020691%7C37.4482166%2C-121.8881902%7C37.44835%2C-121.8868006%7C37.4345944%2C-121.8824685%7C37.4364267%2C-121.8841797%7C37.4361685%2C-121.884971&travelmode=driving,3.7,12,"https://router.project-osrm.org/route/v1/driving/-121.9098077,37.4520861;-121.9097893,37.452008;-121.9097692,37.4518367;-121.903202,37.4466264;-121.9020691,37.447655;-121.8881902,37.4482166;-121.8868006,37.44835;-121.8824685,37.4345944;-121.8841797,37.4364267;-121.884971,37.4361685;-121.8851031,37.436142?overview=false&steps=false&continue_straight=false"
81,801-810,"37.436142,-121.8851031","37.4359738,-121.910017",https://www.google.com/maps/dir/?api=1&origin=37.436142%2C-121.8851031&destination=37.4359738%2C-121.910017&waypoints=37.435727%2C-121.885865%7C37.4351284%2C-121.8852112%7C37.4347948%2C-121.8843954%7C37.4347218%2C-121.8843805%7C37.4340336%2C-121.8841183%7C37.4332715%2C-121.8854878%7C37.4330837%2C-121.8928431%7C37.4335096%2C-121.897602%7C37.4347354%2C-121.9022598&travelmode=driving,3.8,13,"https://router.project-osrm.org/route/v1/driving/-121.8851031,37.436142;-121.885865,37.435727;-121.8852112,37.4351284;-121.8843954,37.4347948;-121.8843805,37.4347218;-121.8841183,37.4340336;-121.8854878,37.4332715;-121.8928431,37.4330837;-121.897602,37.4335096;-121.9022598,37.4347354;-121.910017,37.4359738?overview=false&steps=false&continue_straight=false"
82,811-820,"37.4359738,-121.910017","37.4271148,-121.9141391",https://www.google.com/maps/dir/?api=1&origin=37.4359738%2C-121.910017&destination=37.4271148%2C-121.9141391&waypoints=37.4331432%2C-121.9091582%7C37.432941%2C-121.9091296%7C37.4292881%2C-121.9076293%7C37.4283212%2C-121.9079586%7C37.4269844%2C-121.9079129%7C37.4264233%2C-121.9099469%7C37.4282425%2C-121.9114361%7C37.4281245%2C-121.9113953%7C37.4278862%2C-121.9113279&travelmode=driving,1.7,9,"https://router.project-osrm.org/route/v1/driving/-121.910017,37.4359738;-121.9091582,37.4331432;-121.9091296,37.432941;-121.9076293,37.4292881;-121.9079586,37.4283212;-121.9079129,37.4269844;-121.9099469,37.4264233;-121.9114361,37.4282425;-121.9113953,37.4281245;-121.9113279,37.4278862;-121.9141391,37.4271148?overview=false&steps=false&continue_straight=false"
83,821-830,"37.4271148,-121.9141391","37.4035758,-122.0092092",https://www.google.com/maps/dir/?api=1&origin=37.4271148%2C-121.9141391&destination=37.4035758%2C-122.0092092&waypoints=37.4270268%2C-121.9141035%7C37.4236137%2C-121.9175272%7C37.4231593%2C-121.9171958%7C37.4220411%2C-121.9165033%7C37.4190836%2C-121.9158953%7C37.4107334%2C-121.9456979%7C37.3946434%2C-121.9455169%7C37.3881195%2C-121.9533071%7C37.3930896%2C-121.9774333&travelmode=driving,12.0,29,"https://router.project-osrm.org/route/v1/driving/-121.9141391,37.4271148;-121.9141035,37.4270268;-121.9175272,37.4236137;-121.9171958,37.4231593;-121.9165033,37.4220411;-121.9158953,37.4190836;-121.9456979,37.4107334;-121.9455169,37.3946434;-121.9533071,37.3881195;-121.9774333,37.3930896;-122.0092092,37.4035758?overview=false&steps=false&continue_straight=false"
84,831-840,"37.4035758,-122.0092092","37.3674643,-122.022834",https://www.google.com/maps/dir/?api=1&origin=37.4035758%2C-122.0092092&destination=37.3674643%2C-122.022834&waypoints=37.3977738%2C-121.9969354%7C37.3976314%2C-121.996937%7C37.3844782%2C-121.9952129%7C37.3892944%2C-122.003263%7C37.3890294%2C-122.0297107%7C37.3882342%2C-122.029846%7C37.3784632%2C-122.0285382%7C37.3762198%2C-122.0145234%7C37.3662725%2C-122.0162071&travelmode=driving,8.6,27,"https://router.project-osrm.org/route/v1/driving/-122.0092092,37.4035758;-121.9969354,37.3977738;-121.996937,37.3976314;-121.9952129,37.3844782;-122.003263,37.3892944;-122.0297107,37.3890294;-122.029846,37.3882342;-122.0285382,37.3784632;-122.0145234,37.3762198;-122.0162071,37.3662725;-122.022834,37.3674643?overview=false&steps=false&continue_straight=false"
85,841-850,"37.3674643,-122.022834","37.3801815,-122.117686",https://www.google.com/maps/dir/?api=1&origin=37.3674643%2C-122.022834&destination=37.3801815%2C-122.117686&waypoints=37.3676545%2C-122.0336194%7C37.3713016%2C-122.0358532%7C37.3722551%2C-122.0524511%7C37.3742442%2C-122.0547987%7C37.3755807%2C-122.0621232%7C37.3797655%2C-122.0728681%7C37.3833064%2C-122.0782631%7C37.3606343%2C-122.1285506%7C37.3756185%2C-122.1157108&travelmode=driving,11.9,34,"https://router.project-osrm.org/route/v1/driving/-122.022834,37.3674643;-122.0336194,37.3676545;-122.0358532,37.3713016;-122.0524511,37.3722551;-122.0547987,37.3742442;-122.0621232,37.3755807;-122.0728681,37.3797655;-122.0782631,37.3833064;-122.1285506,37.3606343;-122.1157108,37.3756185;-122.117686,37.3801815?overview=false&steps=false&continue_straight=false"
86,851-860,"37.3801815,-122.117686","37.4187992,-122.1090486",https://www.google.com/maps/dir/?api=1&origin=37.3801815%2C-122.117686&destination=37.4187992%2C-122.1090486&waypoints=37.3778643%2C-122.1173283%7C37.3779255%2C-122.117236%7C37.3789399%2C-122.1170255%7C37.3796578%2C-122.116662%7C37.3797806%2C-122.1165733%7C37.379377%2C-122.1153299%7C37.3792917%2C-122.1148782%7C37.3798617%2C-122.1146304%7C37.3803655%2C-122.1145725&travelmode=driving,4.4,13,"https://router.project-osrm.org/route/v1/driving/-122.117686,37.3801815;-122.1173283,37.3778643;-122.117236,37.3779255;-122.1170255,37.3789399;-122.116662,37.3796578;-122.1165733,37.3797806;-122.1153299,37.379377;-122.1148782,37.3792917;-122.1146304,37.3798617;-122.1145725,37.3803655;-122.1090486,37.4187992?overview=false&steps=false&continue_straight=false"
87,861-870,"37.4187992,-122.1090486","37.394492,-122.0787802",https://www.google.com/maps/dir/?api=1&origin=37.4187992%2C-122.1090486&destination=37.394492%2C-122.0787802&waypoints=37.4201274%2C-122.0960185%7C37.4192939%2C-122.0957829%7C37.4155817%2C-122.1009831%7C37.4150551%2C-122.0968379%7C37.4107653%2C-122.0939369%7C37.4107371%2C-122.0938597%7C37.410709%2C-122.0937824%7C37.4025028%2C-122.0797345%7C37.3981102%2C-122.075364&travelmode=driving,6.3,21,"https://router.project-osrm.org/route/v1/driving/-122.1090486,37.4187992;-122.0960185,37.4201274;-122.0957829,37.4192939;-122.1009831,37.4155817;-122.0968379,37.4150551;-122.0939369,37.4107653;-122.0938597,37.4107371;-122.0937824,37.410709;-122.0797345,37.4025028;-122.075364,37.3981102;-122.0787802,37.394492?overview=false&steps=false&continue_straight=false"
88,871-880,"37.394492,-122.0787802","37.3999365,-122.1140227",https://www.google.com/maps/dir/?api=1&origin=37.394492%2C-122.0787802&destination=37.3999365%2C-122.1140227&waypoints=37.393586%2C-122.078113%7C37.3931001%2C-122.0792217%7C37.3937487%2C-122.0792998%7C37.3939275%2C-122.07972%7C37.3939064%2C-122.0796563%7C37.3935352%2C-122.0797536%7C37.392923%2C-122.080372%7C37.3939787%2C-122.0954888%7C37.4002146%2C-122.1087141&travelmode=driving,3.5,13,"https://router.project-osrm.org/route/v1/driving/-122.0787802,37.394492;-122.078113,37.393586;-122.0792217,37.3931001;-122.0792998,37.3937487;-122.07972,37.3939275;-122.0796563,37.3939064;-122.0797536,37.3935352;-122.080372,37.392923;-122.0954888,37.3939787;-122.1087141,37.4002146;-122.1140227,37.3999365?overview=false&steps=false&continue_straight=false"
89,881-890,"37.3999365,-122.1140227","37.4204154,-122.1464428",https://www.google.com/maps/dir/?api=1&origin=37.3999365%2C-122.1140227&destination=37.4204154%2C-122.1464428&waypoints=37.4013322%2C-122.1147054%7C37.401286%2C-122.114565%7C37.4024283%2C-122.1116008%7C37.404492%2C-122.1119227%7C37.40756%2C-122.120546%7C37.4111971%2C-122.1236951%7C37.4138956%2C-122.1247961%7C37.4186176%2C-122.1327911%7C37.4186269%2C-122.1344927&travelmode=driving,3.9,14,"https://router.project-osrm.org/route/v1/driving/-122.1140227,37.3999365;-122.1147054,37.4013322;-122.114565,37.401286;-122.1116008,37.4024283;-122.1119227,37.404492;-122.120546,37.40756;-122.1236951,37.4111971;-122.1247961,37.4138956;-122.1327911,37.4186176;-122.1344927,37.4186269;-122.1464428,37.4204154?overview=false&steps=false&continue_straight=false"
90,891-900,"37.4204154,-122.1464428","37.464557,-122.1572963",https://www.google.com/maps/dir/?api=1&origin=37.4204154%2C-122.1464428&destination=37.464557%2C-122.1572963&waypoints=37.4265506%2C-122.1461993%7C37.4256918%2C-122.145142%7C37.426594%2C-122.1448665%7C37.427858%2C-122.1442605%7C37.4284054%2C-122.1427237%7C37.4802142%2C-122.1512528%7C37.4799481%2C-122.1520657%7C37.4656294%2C-122.1568916%7C37.4655233%2C-122.1569261&travelmode=driving,10.0,28,"https://router.project-osrm.org/route/v1/driving/-122.1464428,37.4204154;-122.1461993,37.4265506;-122.145142,37.4256918;-122.1448665,37.426594;-122.1442605,37.427858;-122.1427237,37.4284054;-122.1512528,37.4802142;-122.1520657,37.4799481;-122.1568916,37.4656294;-122.1569261,37.4655233;-122.1572963,37.464557?overview=false&steps=false&continue_straight=false"
91,901-910,"37.464557,-122.1572963","37.4866271,-122.2230703",https://www.google.com/maps/dir/?api=1&origin=37.464557%2C-122.1572963&destination=37.4866271%2C-122.2230703&waypoints=37.4644389%2C-122.1572402%7C37.4639824%2C-122.1574795%7C37.4486727%2C-122.1586841%7C37.4473857%2C-122.1605248%7C37.4505488%2C-122.1849348%7C37.4526467%2C-122.183912%7C37.453227%2C-122.183071%7C37.4539281%2C-122.1840782%7C37.4556575%2C-122.1827558&travelmode=driving,8.7,27,"https://router.project-osrm.org/route/v1/driving/-122.1572963,37.464557;-122.1572402,37.4644389;-122.1574795,37.4639824;-122.1586841,37.4486727;-122.1605248,37.4473857;-122.1849348,37.4505488;-122.183912,37.4526467;-122.183071,37.453227;-122.1840782,37.4539281;-122.1827558,37.4556575;-122.2230703,37.4866271?overview=false&steps=false&continue_straight=false"
92,911-920,"37.4866271,-122.2230703","37.470749,-122.2236866",https://www.google.com/maps/dir/?api=1&origin=37.4866271%2C-122.2230703&destination=37.470749%2C-122.2236866&waypoints=37.4633229%2C-122.2251845%7C37.4659991%2C-122.2246809%7C37.4661369%2C-122.2244778%7C37.4662606%2C-122.2244513%7C37.4669942%2C-122.2244339%7C37.4670833%2C-122.2244084%7C37.4673473%2C-122.2244701%7C37.4676133%2C-122.2246173%7C37.4676025%2C-122.2245382&travelmode=driving,4.8,16,"https://router.project-osrm.org/route/v1/driving/-122.2230703,37.4866271;-122.2251845,37.4633229;-122.2246809,37.4659991;-122.2244778,37.4661369;-122.2244513,37.4662606;-122.2244339,37.4669942;-122.2244084,37.4670833;-122.2244701,37.4673473;-122.2246173,37.4676133;-122.2245382,37.4676025;-122.2236866,37.470749?overview=false&steps=false&continue_straight=false"
93,921-930,"37.470749,-122.2236866","37.4724644,-122.2047728",https://www.google.com/maps/dir/?api=1&origin=37.470749%2C-122.2236866&destination=37.4724644%2C-122.2047728&waypoints=37.4694471%2C-122.2231815%7C37.4693707%2C-122.2230203%7C37.4692991%2C-122.2229662%7C37.476562%2C-122.2022942%7C37.4707622%2C-122.2032641%7C37.4710044%2C-122.2034196%7C37.471779%2C-122.2037044%7C37.4718197%2C-122.2037964%7C37.4720746%2C-122.204196&travelmode=driving,4.0,14,"https://router.project-osrm.org/route/v1/driving/-122.2236866,37.470749;-122.2231815,37.4694471;-122.2230203,37.4693707;-122.2229662,37.4692991;-122.2022942,37.476562;-122.2032641,37.4707622;-122.2034196,37.4710044;-122.2037044,37.471779;-122.2037964,37.4718197;-122.204196,37.4720746;-122.2047728,37.4724644?overview=false&steps=false&continue_straight=false"
94,931-940,"37.4724644,-122.2047728","37.4740504,-122.2070934",https://www.google.com/maps/dir/?api=1&origin=37.4724644%2C-122.2047728&destination=37.4740504%2C-122.2070934&waypoints=37.4724332%2C-122.2047368%7C37.4720977%2C-122.2047769%7C37.4721282%2C-122.2048286%7C37.4722376%2C-122.2051089%7C37.472291%2C-122.2054157%7C37.472666%2C-122.205629%7C37.4726888%2C-122.2056636%7C37.4732217%2C-122.2064737%7C37.4740362%2C-122.2069643&travelmode=driving,0.3,1,"https://router.project-osrm.org/route/v1/driving/-122.2047728,37.4724644;-122.2047368,37.4724332;-122.2047769,37.4720977;-122.2048286,37.4721282;-122.2051089,37.4722376;-122.2054157,37.472291;-122.205629,37.472666;-122.2056636,37.4726888;-122.2064737,37.4732217;-122.2069643,37.4740362;-122.2070934,37.4740504?overview=false&steps=false&continue_straight=false"
95,941-950,"37.4740504,-122.2070934","37.4761014,-122.2094397",https://www.google.com/maps/dir/?api=1&origin=37.4740504%2C-122.2070934&destination=37.4761014%2C-122.2094397&waypoints=37.4746255%2C-122.2077953%7C37.4759451%2C-122.2077309%7C37.4788573%2C-122.2142966%7C37.4785552%2C-122.2136528%7C37.4777095%2C-122.212675%7C37.4774412%2C-122.2116893%7C37.4774334%2C-122.2122301%7C37.4769291%2C-122.2122673%7C37.4758298%2C-122.2106267&travelmode=driving,1.4,5,"https://router.project-osrm.org/route/v1/driving/-122.2070934,37.4740504;-122.2077953,37.4746255;-122.2077309,37.4759451;-122.2142966,37.4788573;-122.2136528,37.4785552;-122.212675,37.4777095;-122.2116893,37.4774412;-122.2122301,37.4774334;-122.2122673,37.4769291;-122.2106267,37.4758298;-122.2094397,37.4761014?overview=false&steps=false&continue_straight=false"
96,951-960,"37.4761014,-122.2094397","37.4737972,-122.2184822",https://www.google.com/maps/dir/?api=1&origin=37.4761014%2C-122.2094397&destination=37.4737972%2C-122.2184822&waypoints=37.4758865%2C-122.2096118%7C37.4753635%2C-122.2098805%7C37.4710557%2C-122.2140306%7C37.4711987%2C-122.2141736%7C37.4726102%2C-122.2161635%7C37.4727047%2C-122.2162915%7C37.4731251%2C-122.2168444%7C37.4734165%2C-122.2183761%7C37.4737608%2C-122.2184261&travelmode=driving,2.1,7,"https://router.project-osrm.org/route/v1/driving/-122.2094397,37.4761014;-122.2096118,37.4758865;-122.2098805,37.4753635;-122.2140306,37.4710557;-122.2141736,37.4711987;-122.2161635,37.4726102;-122.2162915,37.4727047;-122.2168444,37.4731251;-122.2183761,37.4734165;-122.2184261,37.4737608;-122.2184822,37.4737972?overview=false&steps=false&continue_straight=false"
97,961-970,"37.4737972,-122.2184822","37.474742,-122.2208269",https://www.google.com/maps/dir/?api=1&origin=37.4737972%2C-122.2184822&destination=37.474742%2C-122.2208269&waypoints=37.4738263%2C-122.2186298%7C37.4757698%2C-122.2190826%7C37.4757915%2C-122.2198862%7C37.4757369%2C-122.2198722%7C37.47565%2C-122.2196652%7C37.475409%2C-122.2198823%7C37.4752084%2C-122.219564%7C37.4752597%2C-122.219768%7C37.4752996%2C-122.2198914&travelmode=driving,1.3,5,"https://router.project-osrm.org/route/v1/driving/-122.2184822,37.4737972;-122.2186298,37.4738263;-122.2190826,37.4757698;-122.2198862,37.4757915;-122.2198722,37.4757369;-122.2196652,37.47565;-122.2198823,37.475409;-122.219564,37.4752084;-122.219768,37.4752597;-122.2198914,37.4752996;-122.2208269,37.474742?overview=false&steps=false&continue_straight=false"
98,971-980,"37.474742,-122.2208269","37.4803909,-122.2275832",https://www.google.com/maps/dir/?api=1&origin=37.474742%2C-122.2208269&destination=37.4803909%2C-122.2275832&waypoints=37.4770329%2C-122.2236738%7C37.478726%2C-122.2239677%7C37.4786645%2C-122.2243508%7C37.4781701%2C-122.224505%7C37.4783191%2C-122.2247594%7C37.478735%2C-122.2253266%7C37.4788268%2C-122.2254525%7C37.4788754%2C-122.2255138%7C37.479336%2C-122.2264417&travelmode=driving,3.2,12,"https://router.project-osrm.org/route/v1/driving/-122.2208269,37.474742;-122.2236738,37.4770329;-122.2239677,37.478726;-122.2243508,37.4786645;-122.224505,37.4781701;-122.2247594,37.4783191;-122.2253266,37.478735;-122.2254525,37.4788268;-122.2255138,37.4788754;-122.2264417,37.479336;-122.2275832,37.4803909?overview=false&steps=false&continue_straight=false"
99,981-990,"37.4803909,-122.2275832","37.4864001,-122.2339483",https://www.google.com/maps/dir/?api=1&origin=37.4803909%2C-122.2275832&destination=37.4864001%2C-122.2339483&waypoints=37.4809739%2C-122.228411%7C37.4810327%2C-122.2286858%7C37.4812201%2C-122.2287315%7C37.4815156%2C-122.2291499%7C37.4851048%2C-122.230973%7C37.4862974%2C-122.2304063%7C37.4862972%2C-122.2305278%7C37.4862921%2C-122.2306758%7C37.4865188%2C-122.2337418&travelmode=driving,1.9,8,"https://router.project-osrm.org/route/v1/driving/-122.2275832,37.4803909;-122.228411,37.4809739;-122.2286858,37.4810327;-122.2287315,37.4812201;-122.2291499,37.4815156;-122.230973,37.4851048;-122.2304063,37.4862974;-122.2305278,37.4862972;-122.2306758,37.4862921;-122.2337418,37.4865188;-122.2339483,37.4864001?overview=false&steps=false&continue_straight=false"
100,991-1000,"37.4864001,-122.2339483","37.1568207,-122.3483225",https://www.google.com/maps/dir/?api=1&origin=37.4864001%2C-122.2339483&destination=37.1568207%2C-122.3483225&waypoints=37.4861186%2C-122.2340908%7C37.4861176%2C-122.2341329%7C37.4862837%2C-122.2361837%7C37.4870481%2C-122.2355753%7C37.4915784%2C-122.2392543%7C37.4980162%2C-122.2497378%7C37.5040478%2C-122.2585285%7C37.2522596%2C-122.3832449%7C37.251847%2C-122.3832123&travelmode=driving,45.2,78,"https://router.project-osrm.org/route/v1/driving/-122.2339483,37.4864001;-122.2340908,37.4861186;-122.2341329,37.4861176;-122.2361837,37.4862837;-122.2355753,37.4870481;-122.2392543,37.4915784;-122.2497378,37.4980162;-122.2585285,37.5040478;-122.3832449,37.2522596;-122.3832123,37.251847;-122.3483225,37.1568207?overview=false&steps=false&continue_straight=false"
