Route stop,Business,Profile image URL,HTTP status,Final URL,Content type,Fetched bytes,Fetch milliseconds,Error
474,Family Wash and Fold,https://s3-media0.fl.yelpcdn.com/bphoto/RmEzQabhsAK13HBGGCytjg/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/RmEzQabhsAK13HBGGCytjg/348s.jpg,image/jpeg,0,56,
481,HK Smog,https://s3-media0.fl.yelpcdn.com/bphoto/iZrcseeoU0NJGAKfLob-KQ/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/iZrcseeoU0NJGAKfLob-KQ/o.jpg,image/jpeg,0,64,
483,El Camino Auto Body,https://s3-media0.fl.yelpcdn.com/bphoto/_HcQV-VaDhjsHaYM8mhuMA/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/_HcQV-VaDhjsHaYM8mhuMA/o.jpg,image/jpeg,0,60,
486,US Chinese Food,https://s3-media0.fl.yelpcdn.com/bphoto/OBEurUB2bkN7YMXlorOuRg/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/OBEurUB2bkN7YMXlorOuRg/348s.jpg,image/jpeg,0,67,
493,Villa Roma Cocktail Lounge,https://s3-media0.fl.yelpcdn.com/bphoto/6uwXaiEocwHiArDvkqyh6g/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/6uwXaiEocwHiArDvkqyh6g/o.jpg,image/jpeg,0,67,
494,Diner Japonica,https://s3-media0.fl.yelpcdn.com/bphoto/3haU10lfiTz1a6KMWTD09g/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/3haU10lfiTz1a6KMWTD09g/258s.jpg,image/jpeg,0,69,
497,King's Court Barber Salon,https://s3-media0.fl.yelpcdn.com/bphoto/FU2UZOpvWxX0MhbCYA7ALQ/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/FU2UZOpvWxX0MhbCYA7ALQ/o.jpg,image/jpeg,0,57,
511,Estraella Smog Check,https://s3-media0.fl.yelpcdn.com/bphoto/1WuO_Cun4jeNjykY3_t-Fw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/1WuO_Cun4jeNjykY3_t-Fw/o.jpg,image/jpeg,0,58,
523,Glamerous Looks Salon,https://s3-media0.fl.yelpcdn.com/bphoto/L0CbutcadqN1rxXL7jTEUA/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/L0CbutcadqN1rxXL7jTEUA/o.jpg,image/jpeg,0,66,
529,Hometown Noodles,https://s3-media0.fl.yelpcdn.com/bphoto/QzZwsblK57WA2uiKLPtMbg/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/QzZwsblK57WA2uiKLPtMbg/348s.jpg,image/jpeg,0,58,
531,Amparo's Shoe Repair,https://s3-media0.fl.yelpcdn.com/bphoto/zzNE8KDmmCYA4pDP1BrLJA/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/zzNE8KDmmCYA4pDP1BrLJA/o.jpg,image/jpeg,0,54,
533,Rocio Alvizar,https://s3-media0.fl.yelpcdn.com/bphoto/6pdfZuu-9eOTI3Wv0x74Tw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/6pdfZuu-9eOTI3Wv0x74Tw/o.jpg,image/jpeg,0,55,
540,J&J Hawaiian Barbeque,https://s3-media0.fl.yelpcdn.com/bphoto/gUCqAXwa4mFcfA1AZLWGaw/300s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/gUCqAXwa4mFcfA1AZLWGaw/300s.jpg,image/jpeg,0,68,
542,Mi Taqueria,https://s3-media0.fl.yelpcdn.com/bphoto/aQxmd6AlXqOBFzVg1ZqA6Q/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/aQxmd6AlXqOBFzVg1ZqA6Q/o.jpg,image/jpeg,0,67,
551,Daigo,https://s3-media0.fl.yelpcdn.com/bphoto/4_jy8js5xdrcQKU6kqITgw/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/4_jy8js5xdrcQKU6kqITgw/258s.jpg,image/jpeg,0,70,
554,Salon 454,https://s3-media0.fl.yelpcdn.com/bphoto/RK090_ItBqelLVhZZnh5CQ/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/RK090_ItBqelLVhZZnh5CQ/o.jpg,image/jpeg,0,68,
555,Wilmer Hale,https://s3-media0.fl.yelpcdn.com/bphoto/UQ0FT1ajm-Hrv-qkmDDOqg/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/UQ0FT1ajm-Hrv-qkmDDOqg/o.jpg,image/jpeg,0,66,
557,Hong Kong Restaurant,https://s3-media0.fl.yelpcdn.com/bphoto/cWhSqsYiSzzjENiPxrgb3g/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/cWhSqsYiSzzjENiPxrgb3g/258s.jpg,image/jpeg,0,71,
559,Palo Alto Advanced Dentists,https://s3-media0.fl.yelpcdn.com/bphoto/terwCsUSy2_OFgPkk_lvog/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/terwCsUSy2_OFgPkk_lvog/l.jpg,image/jpeg,0,61,
560,The Sea by Alexander's Steakhouse,https://s3-media0.fl.yelpcdn.com/bphoto/PM3o3w2VMTXoZy16wmSclw/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/PM3o3w2VMTXoZy16wmSclw/348s.jpg,image/jpeg,0,62,
563,Phở Vỉ Hoa,https://s3-media0.fl.yelpcdn.com/bphoto/mCIDjrvwVadqv3xdW5_YbA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/mCIDjrvwVadqv3xdW5_YbA/348s.jpg,image/jpeg,0,66,
570,Royal Beauty Salon,https://s3-media0.fl.yelpcdn.com/bphoto/ug-iHZplTYSgxCGuBQh1tA/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/ug-iHZplTYSgxCGuBQh1tA/o.jpg,image/jpeg,0,62,
571,Yardbird Equipment,https://s3-media0.fl.yelpcdn.com/bphoto/3DrTLJSfyCREwy02mNx8mA/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/3DrTLJSfyCREwy02mNx8mA/o.jpg,image/jpeg,0,67,
580,Center Tailoring & Alterations,https://s3-media0.fl.yelpcdn.com/bphoto/i30JWH05GDQ54AlLQdFJHw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/i30JWH05GDQ54AlLQdFJHw/o.jpg,image/jpeg,0,66,
581,Hong Kong Bakery and Cafe,https://s3-media0.fl.yelpcdn.com/bphoto/wb1FJQKUkeprMP3udmVMqQ/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/wb1FJQKUkeprMP3udmVMqQ/348s.jpg,image/jpeg,0,63,
582,Imagine Hair Salon,https://s3-media0.fl.yelpcdn.com/bphoto/b4TXpgtoK_qlVFaWuS6D5w/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/b4TXpgtoK_qlVFaWuS6D5w/l.jpg,image/jpeg,0,60,
586,Roger's DELI & DONUTS,https://s3-media0.fl.yelpcdn.com/bphoto/iWk55WTASEM0T76zu25HHA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/iWk55WTASEM0T76zu25HHA/348s.jpg,image/jpeg,0,77,
587,Alpha Barbershop,https://s3-media0.fl.yelpcdn.com/bphoto/MVM81H8HSBo_Xyc2vfgALA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/MVM81H8HSBo_Xyc2vfgALA/348s.jpg,image/jpeg,0,71,
588,Bagel Street Cafe,https://s3-media0.fl.yelpcdn.com/bphoto/-sspFA7ppMi8wyYdPU7NXA/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/-sspFA7ppMi8wyYdPU7NXA/258s.jpg,image/jpeg,0,72,
591,Hunan Mifen Chinese Rice Noodles,https://s3-media0.fl.yelpcdn.com/bphoto/voKFoGGBCfr77cOleF2oqA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/voKFoGGBCfr77cOleF2oqA/348s.jpg,image/jpeg,0,63,
592,Hi Nail Salon & Eyelash,https://s3-media0.fl.yelpcdn.com/bphoto/Yv2sUg_aXdSMLOh5fLg3Ow/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Yv2sUg_aXdSMLOh5fLg3Ow/o.jpg,image/jpeg,0,73,
596,Easterly Hunan Cuisine,https://s3-media0.fl.yelpcdn.com/bphoto/AmjIHfPyK9xFgx8sMfokeQ/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/AmjIHfPyK9xFgx8sMfokeQ/348s.jpg,image/jpeg,0,84,
597,Mina's Korean BBQ,https://s3-media0.fl.yelpcdn.com/bphoto/5JL-gXudobP2a7dJGRiHFA/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/5JL-gXudobP2a7dJGRiHFA/258s.jpg,image/jpeg,0,57,
599,Balentine Beauty Salon,https://s3-media0.fl.yelpcdn.com/bphoto/oLgGY4Rlyc9cbQ9KwLFQwg/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/oLgGY4Rlyc9cbQ9KwLFQwg/348s.jpg,image/jpeg,0,58,
603,Chopsticks Pho & Grill,https://s3-media0.fl.yelpcdn.com/bphoto/MXyltOojW6OHXsVKbPQXxQ/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/MXyltOojW6OHXsVKbPQXxQ/348s.jpg,image/jpeg,0,63,
604,Los Gallos Taqueria,https://s3-media0.fl.yelpcdn.com/bphoto/ycXHbIu0UV8cRyqlxxSJYw/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/ycXHbIu0UV8cRyqlxxSJYw/258s.jpg,image/jpeg,0,69,
605,Delicious Donuts,https://s3-media0.fl.yelpcdn.com/bphoto/BPYJ9QnEHHnc9DBPobQpew/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/BPYJ9QnEHHnc9DBPobQpew/258s.jpg,image/jpeg,0,56,
610,Bar Bay Grill,https://s3-media0.fl.yelpcdn.com/bphoto/X5LWejzcB3-lCkyNpEWVfg/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/X5LWejzcB3-lCkyNpEWVfg/348s.jpg,image/jpeg,0,58,
614,Imagine Hair Beauty Salon,https://s3-media0.fl.yelpcdn.com/bphoto/LgdVnAlmSo2PdPlD759LAg/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/LgdVnAlmSo2PdPlD759LAg/o.jpg,image/jpeg,0,61,
616,Pinky's Nails and Spa,https://s3-media0.fl.yelpcdn.com/bphoto/2RSuxlIqjb6GC5j57XPX9A/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/2RSuxlIqjb6GC5j57XPX9A/o.jpg,image/jpeg,0,63,
619,Cấm Hương Sandwiches,https://s3-media0.fl.yelpcdn.com/bphoto/L1p4geSEAPahIVV2vLtnvg/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/L1p4geSEAPahIVV2vLtnvg/l.jpg,image/jpeg,0,61,
623,Phở Pasteur,https://s3-media0.fl.yelpcdn.com/bphoto/VR5ZjV3Nk4TrY8U4CJBOOw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/VR5ZjV3Nk4TrY8U4CJBOOw/o.jpg,image/jpeg,0,62,
624,Raja Sweets & Indian Cuisine,https://s3-media0.fl.yelpcdn.com/bphoto/TJCojOVCJ9Ln87CKpMkNxw/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/TJCojOVCJ9Ln87CKpMkNxw/l.jpg,image/jpeg,0,64,
626,Zeny's Hair Salon,https://s3-media0.fl.yelpcdn.com/bphoto/2UVeEab6QNzakeL4kgfg_A/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/2UVeEab6QNzakeL4kgfg_A/o.jpg,image/jpeg,0,59,
627,Macs By Icky,https://s3-media0.fl.yelpcdn.com/bphoto/XIauONMZP0M_YnaFuFT0Sg/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/XIauONMZP0M_YnaFuFT0Sg/348s.jpg,image/jpeg,0,65,
629,Ocean Bar,https://s3-media0.fl.yelpcdn.com/bphoto/Njkir2jgZ90AOTm4HJtoGw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Njkir2jgZ90AOTm4HJtoGw/o.jpg,image/jpeg,0,64,
630,Gerry's Grill and Bar,https://s3-media0.fl.yelpcdn.com/bphoto/TaTws9czJ94cHIqUuLpSmQ/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/TaTws9czJ94cHIqUuLpSmQ/258s.jpg,image/jpeg,0,61,
633,pho ty II,https://s3-media0.fl.yelpcdn.com/bphoto/E84wN7p7AFGvlFkMsCAF3A/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/E84wN7p7AFGvlFkMsCAF3A/o.jpg,image/jpeg,0,61,
639,Beijing Bowl,https://s3-media0.fl.yelpcdn.com/bphoto/NFAgk9gFLVXGLgH80ZGNTA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/NFAgk9gFLVXGLgH80ZGNTA/348s.jpg,image/jpeg,0,66,
640,Ming's Donuts,https://s3-media0.fl.yelpcdn.com/bphoto/IiYlzZwfKbAzuOufZ4TWdA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/IiYlzZwfKbAzuOufZ4TWdA/348s.jpg,image/jpeg,0,57,
641,Tiptop Hair & Nails,https://s3-media0.fl.yelpcdn.com/bphoto/3zBZcjBmQIVeFOpmPMMzxA/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/3zBZcjBmQIVeFOpmPMMzxA/o.jpg,image/jpeg,0,59,
643,Z Nail Spa,https://s3-media0.fl.yelpcdn.com/bphoto/Y2eL7D6UVTfWETGd2NchRw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Y2eL7D6UVTfWETGd2NchRw/o.jpg,image/jpeg,0,58,
644,Stylist Hair Salon,https://s3-media0.fl.yelpcdn.com/bphoto/Q14SRUsUj1JO8_fljZbtCg/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Q14SRUsUj1JO8_fljZbtCg/l.jpg,image/jpeg,0,55,
649,Just Kids Pediatric Dentistry & Orthodontics - San Leandro,https://s3-media0.fl.yelpcdn.com/bphoto/kfqAm1HJ1N_UbmiLhUwpYA/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/kfqAm1HJ1N_UbmiLhUwpYA/l.jpg,image/jpeg,0,65,
650,Old Weang Ping Village,https://s3-media0.fl.yelpcdn.com/bphoto/sCKC8l40OyALRt5MBZc1zw/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/sCKC8l40OyALRt5MBZc1zw/348s.jpg,image/jpeg,0,52,
651,CocoBreeze,https://s3-media0.fl.yelpcdn.com/bphoto/7eY5OJP5syHowQIstOmurw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/7eY5OJP5syHowQIstOmurw/o.jpg,image/jpeg,0,56,
657,Fruitvale Collision Center,https://s3-media0.fl.yelpcdn.com/bphoto/zrtLNHOjax-SvTAESxu6kg/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/zrtLNHOjax-SvTAESxu6kg/l.jpg,image/jpeg,0,60,
659,Pasteleria La Favorita,https://s3-media0.fl.yelpcdn.com/bphoto/qdWkAyO5a1DuMH59PRXF3Q/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/qdWkAyO5a1DuMH59PRXF3Q/348s.jpg,image/jpeg,0,60,
664,BB Bowl,https://s3-media0.fl.yelpcdn.com/bphoto/8_t1RJf_RjFvxFSU0xBT3w/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/8_t1RJf_RjFvxFSU0xBT3w/348s.jpg,image/jpeg,0,57,
666,Best Alteration,https://s3-media0.fl.yelpcdn.com/bphoto/LviiyO4pv0zJs04QQD9stg/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/LviiyO4pv0zJs04QQD9stg/o.jpg,image/jpeg,0,61,
668,Ohgane Alameda x Vons Chicken,https://s3-media0.fl.yelpcdn.com/bphoto/L9uvcQz5Q-bG82fn5zHi1g/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/L9uvcQz5Q-bG82fn5zHi1g/258s.jpg,image/jpeg,0,59,
669,Hi Tech Nails,https://s3-media0.fl.yelpcdn.com/bphoto/ue8EpWj6_KiRBb20BYZt5w/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/ue8EpWj6_KiRBb20BYZt5w/348s.jpg,image/jpeg,0,59,
676,Gum Kuo,https://s3-media0.fl.yelpcdn.com/bphoto/DDc5MSmhC1GEndzOy2tGrA/300s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/DDc5MSmhC1GEndzOy2tGrA/300s.jpg,image/jpeg,0,59,
682,Temescal Wash & Dry,https://s3-media0.fl.yelpcdn.com/bphoto/pYajtVyTX-bUwoOks3NhXg/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/pYajtVyTX-bUwoOks3NhXg/l.jpg,image/jpeg,0,65,
687,Eat @ Thai,https://s3-media0.fl.yelpcdn.com/bphoto/6FhvPQ4r36SnmHBPLAJk8A/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/6FhvPQ4r36SnmHBPLAJk8A/o.jpg,image/jpeg,0,60,
692,Paul's Shoe Repair,https://s3-media0.fl.yelpcdn.com/bphoto/KxFncRgeELjVAq2fsKvzbg/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/KxFncRgeELjVAq2fsKvzbg/l.jpg,image/jpeg,0,68,
694,Royal Ground Coffee,https://s3-media0.fl.yelpcdn.com/bphoto/48iY4wB4TyXB3yUPqCTwFA/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/48iY4wB4TyXB3yUPqCTwFA/l.jpg,image/jpeg,0,67,
696,European Tailor,https://s3-media0.fl.yelpcdn.com/bphoto/TbssICzU41VJPAP2IcV2mw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/TbssICzU41VJPAP2IcV2mw/o.jpg,image/jpeg,0,59,
697,Ashby Nails,https://s3-media0.fl.yelpcdn.com/bphoto/UM0kl72AKTySeyzrqGmCBw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/UM0kl72AKTySeyzrqGmCBw/o.jpg,image/jpeg,0,65,
698,Frank's Tailoring,https://s3-media0.fl.yelpcdn.com/bphoto/RwVImgSHDbdFmUyRNclfCw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/RwVImgSHDbdFmUyRNclfCw/o.jpg,image/jpeg,0,63,
702,Young's Automotive,https://s3-media0.fl.yelpcdn.com/bphoto/ymO0gnHN9bn5aMoiSqANsA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/ymO0gnHN9bn5aMoiSqANsA/348s.jpg,image/jpeg,0,64,
704,Taqueria el Cruzero,https://s3-media0.fl.yelpcdn.com/bphoto/N1SgbNUMVeQZTiTZVA75xA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/N1SgbNUMVeQZTiTZVA75xA/348s.jpg,image/jpeg,0,60,
715,Corwood Car Wash,https://s3-media0.fl.yelpcdn.com/bphoto/87bVImKgVfrjUsQsgXD0pg/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/87bVImKgVfrjUsQsgXD0pg/o.jpg,image/jpeg,0,55,
721,Mad for Sushi,https://s3-media0.fl.yelpcdn.com/bphoto/WFzhrlvTuUvTVK58iew1XQ/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/WFzhrlvTuUvTVK58iew1XQ/o.jpg,image/jpeg,0,62,
725,Athens Burgers,https://s3-media0.fl.yelpcdn.com/bphoto/c6vdKJIN6JWKu4npSiUwIg/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/c6vdKJIN6JWKu4npSiUwIg/348s.jpg,image/jpeg,0,60,
729,The Jelly Donut,https://s3-media0.fl.yelpcdn.com/bphoto/_bak-X_qAsnduTeHHGnedw/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/_bak-X_qAsnduTeHHGnedw/348s.jpg,image/jpeg,0,59,
738,Jim's Country Style Restaurant,https://s3-media0.fl.yelpcdn.com/bphoto/D4ePiDLLUKbJvD-iW1tUHw/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/D4ePiDLLUKbJvD-iW1tUHw/258s.jpg,image/jpeg,0,57,
741,Stela's Hair Salon,https://s3-media0.fl.yelpcdn.com/bphoto/LbJhDOlA127jGO-qhIChOQ/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/LbJhDOlA127jGO-qhIChOQ/o.jpg,image/jpeg,0,67,
744,Doan's Hair & Spa,https://s3-media0.fl.yelpcdn.com/bphoto/aO7scjUeS3lijnB2lnNgZg/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/aO7scjUeS3lijnB2lnNgZg/l.jpg,image/jpeg,0,61,
746,Top Hair Cut & Salon,https://s3-media0.fl.yelpcdn.com/bphoto/07hgadD9fgvy4NVx4dlOKA/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/07hgadD9fgvy4NVx4dlOKA/o.jpg,image/jpeg,0,61,
752,CT Nails & Spa,https://s3-media0.fl.yelpcdn.com/bphoto/UpRWmGV1jBh3CBHysvYxJA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/UpRWmGV1jBh3CBHysvYxJA/348s.jpg,image/jpeg,0,64,
