Route stop,Business,Profile image URL,HTTP status,Final URL,Content type,Fetched bytes,Fetch milliseconds,Error
758,Sean's Barber Shop,https://s3-media0.fl.yelpcdn.com/bphoto/Y590lVGCejtqhe6hBdijfA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Y590lVGCejtqhe6hBdijfA/348s.jpg,image/jpeg,0,59,
759,Little Taipei Café,https://s3-media0.fl.yelpcdn.com/bphoto/ZDaJzMTjqGd6KPOv53jVZQ/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/ZDaJzMTjqGd6KPOv53jVZQ/348s.jpg,image/jpeg,0,59,
763,Shing's Hair Studio,https://s3-media0.fl.yelpcdn.com/bphoto/LeVDHZKCZvicGLiENHKNjw/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/LeVDHZKCZvicGLiENHKNjw/348s.jpg,image/jpeg,0,61,
764,Gao's Kabob & Crab,https://s3-media0.fl.yelpcdn.com/bphoto/VuJUuEwY-zcp4iJMNJMWTg/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/VuJUuEwY-zcp4iJMNJMWTg/348s.jpg,image/jpeg,0,58,
765,Chick & Tea,https://s3-media0.fl.yelpcdn.com/bphoto/GdVxsbY89hjTXKKFs9PFXg/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/GdVxsbY89hjTXKKFs9PFXg/348s.jpg,image/jpeg,0,64,
766,Bliss Beauty & Spa,https://s3-media0.fl.yelpcdn.com/bphoto/iwspue_xdvVImDFSGxB4rg/300s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/iwspue_xdvVImDFSGxB4rg/300s.jpg,image/jpeg,0,55,
768,Loved And Lashed,https://images.fresha.com/locations/location-profile-images/478950/4138623/67949bf2-5c81-454c-bafe-8b0c895531dd.jpg?class=fallback,200,https://images.fresha.com/locations/location-profile-images/478950/4138623/67949bf2-5c81-454c-bafe-8b0c895531dd.jpg?class=fallback,image/jpeg,0,57,
771,The Pizza Box,https://s3-media0.fl.yelpcdn.com/bphoto/c0kUCb48KXx5r3jVZXnYOQ/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/c0kUCb48KXx5r3jVZXnYOQ/348s.jpg,image/jpeg,0,54,
775,Christy's Donuts,https://s3-media0.fl.yelpcdn.com/bphoto/Sq3D079GQwzpc3ScdvjYuA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Sq3D079GQwzpc3ScdvjYuA/348s.jpg,image/jpeg,0,60,
777,BBH Noodle,https://s3-media0.fl.yelpcdn.com/bphoto/v71DM4iT5lV2LFrcOuUuXg/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/v71DM4iT5lV2LFrcOuUuXg/258s.jpg,image/jpeg,0,64,
778,Calaveras Family Dentistry,https://s3-media0.fl.yelpcdn.com/bphoto/uTMWVsl2CB_cmF_oOhebVw/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/uTMWVsl2CB_cmF_oOhebVw/l.jpg,image/jpeg,0,58,
782,Modern Image,https://s3-media0.fl.yelpcdn.com/bphoto/nPEPmsayLs5PjUt-1CYbug/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/nPEPmsayLs5PjUt-1CYbug/o.jpg,image/jpeg,0,62,
784,Luu New Tung Kee Noodle,https://s3-media0.fl.yelpcdn.com/bphoto/sT6tD4Qyi02kBlQ3__WauA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/sT6tD4Qyi02kBlQ3__WauA/348s.jpg,image/jpeg,0,62,
787,Donut Basket,https://s3-media0.fl.yelpcdn.com/bphoto/6LO8H5H9gn4Gtlfza5qWag/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/6LO8H5H9gn4Gtlfza5qWag/o.jpg,image/jpeg,0,67,
788,Sen Dai Sushi,https://s3-media0.fl.yelpcdn.com/bphoto/qdUUBODxv-GkPRy7bJ0n9A/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/qdUUBODxv-GkPRy7bJ0n9A/258s.jpg,image/jpeg,0,61,
789,Taste Good Beijing Duck,https://s3-media0.fl.yelpcdn.com/bphoto/A9V584eLmIoNiisQvXneCA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/A9V584eLmIoNiisQvXneCA/348s.jpg,image/jpeg,0,67,
792,Serra Barber Shop,https://s3-media0.fl.yelpcdn.com/bphoto/RqlNDjCXvsAN3praycNjfg/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/RqlNDjCXvsAN3praycNjfg/o.jpg,image/jpeg,0,67,
795,Angel Nails Spa,https://s3-media0.fl.yelpcdn.com/bphoto/oAWQOicc58xpKvzYVNtymA/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/oAWQOicc58xpKvzYVNtymA/o.jpg,image/jpeg,0,61,
797,Jiuding Flavor Restaurant,https://s3-media0.fl.yelpcdn.com/bphoto/qqcQ05aWopPSE_jiY5pGfA/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/qqcQ05aWopPSE_jiY5pGfA/o.jpg,image/jpeg,0,54,
803,Wilson Motorsports AutoRepair Inc.,https://s3-media0.fl.yelpcdn.com/bphoto/h3cfX4FqLVO2oM3gJ7L6AA/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/h3cfX4FqLVO2oM3gJ7L6AA/o.jpg,image/jpeg,0,63,
804,Kenneth Hua Dentistry,https://s3-media0.fl.yelpcdn.com/bphoto/NcHFDnHaCd-BD0Q54Ob-aw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/NcHFDnHaCd-BD0Q54Ob-aw/o.jpg,image/jpeg,0,80,
807,Goldie's Muffler & Brake,https://s3-media0.fl.yelpcdn.com/bphoto/olHS8X86wBoHrMrkC7t9Sw/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/olHS8X86wBoHrMrkC7t9Sw/348s.jpg,image/jpeg,0,79,
812,Nu-Way Tool Supply,https://s3-media0.fl.yelpcdn.com/bphoto/npiEShdR-KciGUX_e8Jolw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/npiEShdR-KciGUX_e8Jolw/o.jpg,image/jpeg,0,80,
813,Jeff's Garage,https://s3-media0.fl.yelpcdn.com/bphoto/58s-LSAO815Ra_H0NAsPbQ/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/58s-LSAO815Ra_H0NAsPbQ/l.jpg,image/jpeg,0,80,
814,Santa Clara Tint Wrap & Carpet Coloring,https://s3-media0.fl.yelpcdn.com/bphoto/ZxzCMw0ZIu9T4SH8NGF20g/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/ZxzCMw0ZIu9T4SH8NGF20g/o.jpg,image/jpeg,0,77,
820,Paredes Auto Works,https://s3-media0.fl.yelpcdn.com/bphoto/SJqYeMeHqIeSNN4WCeuAig/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/SJqYeMeHqIeSNN4WCeuAig/o.jpg,image/jpeg,0,78,
824,Jang Tu,https://s3-media0.fl.yelpcdn.com/bphoto/R4z7BgUFyxP6QixR7a51PQ/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/R4z7BgUFyxP6QixR7a51PQ/348s.jpg,image/jpeg,0,79,
826,Rajjot Sweets and Snacks,https://s3-media0.fl.yelpcdn.com/bphoto/CpdaeB23EA2RVYASTAVvKA/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/CpdaeB23EA2RVYASTAVvKA/l.jpg,image/jpeg,0,73,
828,Classic Homestead Barber,https://s3-media0.fl.yelpcdn.com/bphoto/2qEwK8_vs85wY2msA6CWWw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/2qEwK8_vs85wY2msA6CWWw/o.jpg,image/jpeg,0,78,
829,Korean Spring,https://s3-media0.fl.yelpcdn.com/bphoto/Sp_ae24g1bQrNWe1Ku_XdQ/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Sp_ae24g1bQrNWe1Ku_XdQ/348s.jpg,image/jpeg,0,77,
837,Kokodek Korean Fried Chicken,https://s3-media0.fl.yelpcdn.com/bphoto/hMVItbrTZSKAZUqP0G0zAA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/hMVItbrTZSKAZUqP0G0zAA/348s.jpg,image/jpeg,0,60,
841,Dumpling Time,https://s3-media0.fl.yelpcdn.com/bphoto/HOQckuBfaPp2hU8DIctulA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/HOQckuBfaPp2hU8DIctulA/348s.jpg,image/jpeg,0,73,
842,D&J Auto Center,https://s3-media0.fl.yelpcdn.com/bphoto/HsMasTLexLUp-5sdo8ZH0g/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/HsMasTLexLUp-5sdo8ZH0g/o.jpg,image/jpeg,0,69,
843,Venice Nail Salon,https://s3-media0.fl.yelpcdn.com/bphoto/H6SjmQgdlkGNsO06iB1-ag/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/H6SjmQgdlkGNsO06iB1-ag/o.jpg,image/jpeg,0,68,
848,Dac Phuc,https://s3-media0.fl.yelpcdn.com/bphoto/bHYvvROOIEhH1-wVuCBFiQ/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/bHYvvROOIEhH1-wVuCBFiQ/258s.jpg,image/jpeg,0,82,
852,Taylor Automotive Service,https://s3-media0.fl.yelpcdn.com/bphoto/TakAuyCdBJ5Mg2cZ3QioRA/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/TakAuyCdBJ5Mg2cZ3QioRA/o.jpg,image/jpeg,0,74,
856,LTM Smog & Repair,https://s3-media0.fl.yelpcdn.com/bphoto/9AUf4PdYK4el2HDXkGdG2g/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/9AUf4PdYK4el2HDXkGdG2g/l.jpg,image/jpeg,0,77,
857,Mikee’s Auto Repair,https://s3-media0.fl.yelpcdn.com/bphoto/9GqZbeImTAUzGMmRbV5q4A/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/9GqZbeImTAUzGMmRbV5q4A/l.jpg,image/jpeg,0,75,
861,Maria Asela Caces-Tiamson Inc.,https://s3-media0.fl.yelpcdn.com/bphoto/_aJM8ZH1BC9LGRnSkhEWjw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/_aJM8ZH1BC9LGRnSkhEWjw/o.jpg,image/jpeg,0,73,
864,Chez Sovan,https://s3-media0.fl.yelpcdn.com/bphoto/_2huD_pucBaEyS2ycMW_oA/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/_2huD_pucBaEyS2ycMW_oA/l.jpg,image/jpeg,0,72,
865,101 Auto Body & Paint,https://s3-media0.fl.yelpcdn.com/bphoto/4mAoELOMxzuxcDLCeQSNIg/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/4mAoELOMxzuxcDLCeQSNIg/o.jpg,image/jpeg,0,65,
874,Precious Smile Dental Center,https://s3-media0.fl.yelpcdn.com/bphoto/6AuTO_s0jJmXlaS4_0zWCQ/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/6AuTO_s0jJmXlaS4_0zWCQ/l.jpg,image/jpeg,0,62,
875,Kim Tar B.B.Q.,https://s3-media0.fl.yelpcdn.com/bphoto/CttiGFPNMFvhOAphw1Gpzg/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/CttiGFPNMFvhOAphw1Gpzg/o.jpg,image/jpeg,0,65,
876,Ma’s Restaurant,https://s3-media0.fl.yelpcdn.com/bphoto/2bc7u26zYH82Cx0_ktfNqQ/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/2bc7u26zYH82Cx0_ktfNqQ/258s.jpg,image/jpeg,0,61,
879,Mama Lupita's,https://s3-media0.fl.yelpcdn.com/bphoto/3sNbUNwdQ5sJfpW4ZP7BbQ/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/3sNbUNwdQ5sJfpW4ZP7BbQ/348s.jpg,image/jpeg,0,98,
888,Arté Boutique,https://s3-media0.fl.yelpcdn.com/bphoto/gHRXH0a536kW1psJ5uoxPg/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/gHRXH0a536kW1psJ5uoxPg/o.jpg,image/jpeg,0,72,
889,Pho Saigon,https://s3-media0.fl.yelpcdn.com/bphoto/Ism-WuXmgBpehtftPr3mrA/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Ism-WuXmgBpehtftPr3mrA/258s.jpg,image/jpeg,0,78,
892,Jessica’s Beauty Salon,https://s3-media0.fl.yelpcdn.com/bphoto/mVGVChWfYuneqVsW37KaLw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/mVGVChWfYuneqVsW37KaLw/o.jpg,image/jpeg,0,77,
894,The Jelly Donut,https://s3-media0.fl.yelpcdn.com/bphoto/Y4t1X8WZ_Rb-f_-vZnB3bQ/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Y4t1X8WZ_Rb-f_-vZnB3bQ/l.jpg,image/jpeg,0,84,
901,Ava's Skin Care Lash Studio,https://s3-media0.fl.yelpcdn.com/bphoto/mSp2yS_3iGHiddwNLz5rvw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/mSp2yS_3iGHiddwNLz5rvw/o.jpg,image/jpeg,0,71,
904,El Cerrito Taqueria and Cenaduria,https://s3-media0.fl.yelpcdn.com/bphoto/j324ohBhkyanetBIlhdr4g/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/j324ohBhkyanetBIlhdr4g/o.jpg,image/jpeg,0,80,
907,Schroeder's Haircuts,https://s3-media0.fl.yelpcdn.com/bphoto/BWShoqr6Mt-u3_6hXv0JFg/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/BWShoqr6Mt-u3_6hXv0JFg/o.jpg,image/jpeg,0,85,
909,New Dong Phuong Tofu,https://s3-media0.fl.yelpcdn.com/bphoto/kRbtRDdiWDFWrMFJr2wOZg/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/kRbtRDdiWDFWrMFJr2wOZg/258s.jpg,image/jpeg,0,83,
912,T&P Auto Services,https://s3-media0.fl.yelpcdn.com/bphoto/r-xas3eZ__p0OZHrYDW8tg/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/r-xas3eZ__p0OZHrYDW8tg/l.jpg,image/jpeg,0,76,
915,Café Docanto,https://s3-media0.fl.yelpcdn.com/bphoto/BRaaqJR7zlASRQlsIveZEw/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/BRaaqJR7zlASRQlsIveZEw/l.jpg,image/jpeg,0,89,
923,Michael J's Collision Centers,https://s3-media0.fl.yelpcdn.com/bphoto/ZoKShOYWfp3RCtdYnnRJ8g/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/ZoKShOYWfp3RCtdYnnRJ8g/o.jpg,image/jpeg,0,75,
924,Thai Spice,https://s3-media0.fl.yelpcdn.com/bphoto/Ci_COPy9m7Kec5kkgd_63Q/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Ci_COPy9m7Kec5kkgd_63Q/o.jpg,image/jpeg,0,73,
925,Sweet Mango,https://s3-media0.fl.yelpcdn.com/bphoto/DBaXS1S9qt-dEG5Ly25AJQ/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/DBaXS1S9qt-dEG5Ly25AJQ/258s.jpg,image/jpeg,0,75,
931,Hollywood Nails,https://images.fresha.com/locations/location-profile-images/105034/1648149/14fbaedf-b763-49a2-8db5-db99698abda4.jpg?class=fallback,200,https://images.fresha.com/locations/location-profile-images/105034/1648149/14fbaedf-b763-49a2-8db5-db99698abda4.jpg?class=fallback,image/jpeg,0,77,
935,Kaizen,https://s3-media0.fl.yelpcdn.com/bphoto/yUtF4KrJ6ZcGDDd_Xvvelw/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/yUtF4KrJ6ZcGDDd_Xvvelw/258s.jpg,image/jpeg,0,82,
936,JCM Electric,https://s3-media0.fl.yelpcdn.com/projectphoto/lFmwAdftP3iyr4dpMZ5jFA/l.jpg,200,https://s3-media0.fl.yelpcdn.com/projectphoto/lFmwAdftP3iyr4dpMZ5jFA/l.jpg,image/jpeg,0,70,
937,Krupps Upholstery,https://s3-media0.fl.yelpcdn.com/bphoto/C3gTrlmZDqGwiKlcdQTswA/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/C3gTrlmZDqGwiKlcdQTswA/o.jpg,image/jpeg,0,72,
942,Diamond Shoe Repair,https://s3-media0.fl.yelpcdn.com/bphoto/BPpU3Z3MTT6Qi4aiP6_jPA/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/BPpU3Z3MTT6Qi4aiP6_jPA/348s.jpg,image/jpeg,0,71,
944,Heartbeat Café,https://s3-media0.fl.yelpcdn.com/bphoto/-RFfd04sqq0CiqO6VjEOWg/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/-RFfd04sqq0CiqO6VjEOWg/348s.jpg,image/jpeg,0,94,
945,Rural Supply,https://s3-media0.fl.yelpcdn.com/bphoto/Aj9i-B8sS8tqZNaw7HCIyw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Aj9i-B8sS8tqZNaw7HCIyw/o.jpg,image/jpeg,0,91,
946,T-Bird's Pizza,https://s3-media0.fl.yelpcdn.com/bphoto/tDqjPrniCdCryP1uUxpN-g/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/tDqjPrniCdCryP1uUxpN-g/258s.jpg,image/jpeg,0,91,
951,Two Pesos Taqueria,https://s3-media4.fl.yelpcdn.com/bphoto/lZyHWfNUTHlJWGM1nlvmfw/180s.jpg,200,https://s3-media4.fl.yelpcdn.com/bphoto/lZyHWfNUTHlJWGM1nlvmfw/180s.jpg,image/jpeg,0,87,
953,Formosa Aroma,https://s3-media0.fl.yelpcdn.com/bphoto/WOTUKER8Bj2WLJrsJjjtlw/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/WOTUKER8Bj2WLJrsJjjtlw/348s.jpg,image/jpeg,0,88,
954,Amatos Cheesesteaks,https://s3-media0.fl.yelpcdn.com/bphoto/vBfYlzJC5wL2MwyLtwiHBQ/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/vBfYlzJC5wL2MwyLtwiHBQ/258s.jpg,image/jpeg,0,94,
960,Nails A-1,https://s3-media0.fl.yelpcdn.com/bphoto/lAEo4VIPChNjIPqbpVCXnQ/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/lAEo4VIPChNjIPqbpVCXnQ/o.jpg,image/jpeg,0,88,
963,Sushi Kuni,https://s3-media0.fl.yelpcdn.com/bphoto/vDuu7WVBfFMOGzezzrJxWg/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/vDuu7WVBfFMOGzezzrJxWg/o.jpg,image/jpeg,0,88,
969,Tasty Pizza,https://s3-media0.fl.yelpcdn.com/bphoto/Ah276m-kZlG7d4N1EF73Aw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Ah276m-kZlG7d4N1EF73Aw/o.jpg,image/jpeg,0,74,
970,Bento Express,https://s3-media0.fl.yelpcdn.com/bphoto/nK82-A4JZG9H1PolPRGw9Q/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/nK82-A4JZG9H1PolPRGw9Q/348s.jpg,image/jpeg,0,70,
971,Super Burrito,https://s3-media0.fl.yelpcdn.com/bphoto/uTgxBMy7z5IaW38yM5GcJQ/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/uTgxBMy7z5IaW38yM5GcJQ/348s.jpg,image/jpeg,0,71,
972,Pearly Bright Dental,https://s3-media0.fl.yelpcdn.com/bphoto/Az9UwmfBxgV40VACB3lFBA/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Az9UwmfBxgV40VACB3lFBA/l.jpg,image/jpeg,0,85,
974,Taqueria Patzcuaro,https://s3-media0.fl.yelpcdn.com/bphoto/poEzMnRiOrawhknGDr038A/l.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/poEzMnRiOrawhknGDr038A/l.jpg,image/jpeg,0,67,
981,Sunny Beauty Salon & Nails,https://s3-media0.fl.yelpcdn.com/bphoto/Kx1TQjS3gAtm1pS1TRmpww/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/Kx1TQjS3gAtm1pS1TRmpww/o.jpg,image/jpeg,0,61,
984,NAR,https://s3-media0.fl.yelpcdn.com/bphoto/eJepCO_mWL03RlhQG71Urw/348s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/eJepCO_mWL03RlhQG71Urw/348s.jpg,image/jpeg,0,59,
987,Mikado,https://s3-media0.fl.yelpcdn.com/bphoto/seqCWr897yhXvyrvyQ_7fQ/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/seqCWr897yhXvyrvyQ_7fQ/o.jpg,image/jpeg,0,64,
989,The Pho Cabin,https://s3-media0.fl.yelpcdn.com/bphoto/PdLwkpJIs3cJT59zhYPvTw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/PdLwkpJIs3cJT59zhYPvTw/o.jpg,image/jpeg,0,67,
994,Paris Tailor,https://s3-media0.fl.yelpcdn.com/bphoto/WDf0Rtdak2_ojLcDmapmkw/o.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/WDf0Rtdak2_ojLcDmapmkw/o.jpg,image/jpeg,0,68,
998,Downtown Local,https://s3-media0.fl.yelpcdn.com/bphoto/cgeozZKsCF6_kQzulxB9CA/258s.jpg,200,https://s3-media0.fl.yelpcdn.com/bphoto/cgeozZKsCF6_kQzulxB9CA/258s.jpg,image/jpeg,0,62,
